,Year,Month,Day,Hour,Minute,Temperature(2m)[ÅãC],Mean Sea Level Pressure[hpa],Radiation[W/m2],Wind Speed(10m)[m/s],Wind Direction(10m),Wind Speed(80m)[m/s],Wind Direction(80m),Time,ts,É÷,n,É¬ the solar declination,cosÉ∆,É∆(radian),É∆(degree),cosÉ∆z,É∆z(radian),É∆z(degree),Gon(the extraterrestrial normal radiation)[kW/m2],Go(the extraterrestrial horizontal radiation)[kW/m2],_Go(the extraterrestrial horizontal radiation averaged over the time step )[kW/m2],the global horizontal radiation[kW/m2],kt(the clearness index),_Gd(the diffuse radiation)[kW/m2],_Gb(the beam radiation)[kW/m2],_G,Rb,Af,f,_Gt,temperature[K],Tc(the PV cell temperature)[K],Tc(the PV cell temperature)[ÅãC],Ppv(the output of the PV array)[Wh],V_COE[power law],Éœ(air dencity),Wind Speed(30.5)[m/s],Pwt[kW],Pwt_STP[kW]
83,2019,4,18,11,0,21.36,1014.4,806.34,3.96,227.05,4.24,225.0,2019-04-18 11:00:00,11,-15,108,10.510978063812619,0.9508111194700614,0.31495241817753933,18.045444309012396,0.8936199714843719,0.4654493613744307,26.66828398381436,1.3541722727025667,1.2101153877173947,1.1019182473833582,0.8063400000000001,0.7317602752425187,0.16538918328318586,0.6409508167168142,0.8063400000000001,1.0639994066948735,0.706275400615524,0.8915654913521276,0.8648385200701619,294.51,314.8625331723178,41.71253317231782,128.7267655566118,0.03285461149452986,1.2001272532406926,4.107775203743394,0.2113075982062746,0.21568696744758628
84,2019,4,18,12,0,22.16,1014.2,889.11,4.56,244.0,4.79,241.29,2019-04-18 12:00:00,12,0,108,10.510978063812619,0.9843129060986168,0.17735997572896867,10.16197806381262,0.9216057901909945,0.3985986774291603,22.838021936187392,1.3541722727025667,1.2480130074387839,1.1019182473833582,0.8891100000000001,0.8068747405819826,0.14670315,0.7424068500000001,0.8891100000000001,1.0680411479344403,0.8180716549973998,0.9137833441248533,0.9604948146284115,295.31,317.9136446375886,44.76364463758864,141.78860176006623,0.023663943857146236,1.1966401101918884,4.681933995739708,0.2867684680115045,0.29356476548137883
85,2019,4,18,13,0,22.36,1014.2,905.13,4.74,262.72,5.11,266.63,2019-04-18 13:00:00,13,15,108,10.510978063812619,0.9508111194700614,0.31495241817753933,18.045444309012396,0.8936199714843719,0.4654493613744307,26.66828398381436,1.3541722727025667,1.2101153877173947,1.0269858662925855,0.90513,0.8813461116729049,0.14934645,0.75578355,0.90513,1.0639994066948735,0.7761790238264356,0.9137833441248533,0.9734678619127376,295.51,318.41894368367974,45.268943683679765,143.50627952805237,0.03614541067978743,1.1958302288950176,4.934959106689626,0.320023196879208,0.3278294917659639
86,2019,4,18,14,0,21.96,1014.0,857.96,4.8,270.0,5.02,275.71,2019-04-18 14:00:00,14,30,108,10.510978063812619,0.8525888509788111,0.5498769141968101,31.505626435154515,0.8115697026606082,0.6239625319954762,35.75041965763738,1.3541722727025667,1.0990051887084622,0.882227622050762,0.8579600000000001,0.9724927882054393,0.1415634,0.7163966,0.8579600000000001,1.050542976387275,0.632024868863251,0.9137833441248533,0.9093329895341629,295.10999999999996,316.5096363537039,43.359636353703934,134.7484491014367,0.021550986114084517,1.1972149521521356,4.916752830681438,0.31763037203241756,0.3250019597903144
87,2019,4,18,15,0,21.26,1014.3,757.39,4.85,278.3,5.17,284.57,2019-04-18 15:00:00,15,45,108,10.510978063812619,0.6963397859025713,0.8005113671886092,45.865922792154635,0.6810465739455627,0.8216053633780134,47.07451974687254,1.3541722727025667,0.9222543868561592,0.677508549778658,0.75739,1.1179047116784566,0.12496935,0.63242065,0.75739,1.0224554568543076,0.4284703974315763,0.9137833441248533,0.780625872633603,294.40999999999997,312.78072886931074,39.63072886931076,116.84434214602369,0.030726511080148195,1.2004165420547586,5.019062259659242,0.3310767541266431,0.33785691016130404
88,2019,4,18,16,0,20.77,1014.0,620.33,4.61,273.73,4.69,281.07,2019-04-18 16:00:00,16,60,108,10.510978063812619,0.4927120398124989,1.0555927160066296,60.48100751193158,0.5109455208614967,1.0345119579167597,59.27316904444576,1.3541722727025667,0.6919082572122097,0.426779915937355,0.62033,1.4535126345801506,0.10235445000000001,0.5179755500000001,0.62033,0.9643142364409916,0.22106156168660523,0.9137833441248533,0.6061491742803633,293.91999999999996,308.18471056806453,35.034710568064554,91.84664950272506,0.00827372402867948,1.2020621411595562,4.652730403311088,0.28293028157802863,0.28832918288130366
89,2019,4,18,17,0,20.02,1013.8,451.23,4.3,271.33,4.59,281.31,2019-04-18 17:00:00,17,75,108,10.510978063812619,0.2555825070938708,1.3123461531414005,75.19189583523145,0.31285864907080796,1.2525950413849127,71.76840931037019,1.3541722727025667,0.4236645078468708,0.14712846257447798,0.45123,3.066911677756319,0.07445295,0.37677705,0.45123,0.8169264549756012,0.05543462809984722,0.9137833441248533,0.3844568571626618,293.16999999999996,302.2175513718946,29.067551371894638,59.17544311986995,0.03138583127478259,1.2048996081402152,4.453163170575223,0.25670144527560074,0.2609837934531198
90,2019,4,18,18,0,18.84,1013.7,256.32,3.2,270.0,3.4,283.63,2019-04-18 18:00:00,18,90,108,10.510978063812619,0.0011111735263808395,1.5696851530398535,89.93633443353032,0.10028525153199871,1.470342212922551,84.24440324038802,1.3541722727025667,0.1358035069856354,0.14238802590916907,0.25632,1.8001513706181262,0.0422928,0.2140272,0.25632,0.011080129026014256,0.030474910498866914,0.9137833441248533,0.045006451574545484,291.98999999999995,293.04915182705423,19.899151827054254,7.0929759746739895,0.029154280416779803,1.2096495596181103,3.305745319022357,0.1058979562143669,0.10724180018182622
91,2019,4,18,19,0,16.2,1013.8,59.63,1.9,273.01,3.08,283.13,2019-04-18 19:00:00,19,105,108,10.510978063812619,-0.2533601600411094,1.8269485034741695,104.67643863681172,-0.11228814600681072,1.6833217883555458,96.44723403518678,1.3541722727025667,0.15205749387560058,0.4220394792720455,0.05963,0.14129009945432774,0.05887173842325846,0.0007582615767415396,0.05963,2.256339329226632,0.00032001632099999954,0.11276572595824265,0.05696073799682003,289.34999999999997,290.6904760341918,17.54047603419184,9.030879348531329,0.2323103107879846,1.2208066981802899,2.461849201947001,0.0,0.0
92,2019,4,18,20,0,15.38,1014.5,0.0,1.51,262.41,2.41,265.24,2019-04-18 20:00:00,20,120,108,10.510978063812619,-0.490489692759737,2.083447921555356,119.37277274042532,-0.3103750177974991,1.8863838343657513,108.08183225086289,1.3541722727025667,0.42030124324093876,0.672768113113349,0.0,0.0,0.0,0.0,0.0,1.5803130556073033,0.0,0.0,0.0,288.53,288.53,15.379999999999995,0.0,0.2248281989682943,1.2251215490849872,1.9402657073347582,0.0,0.0
93,2019,4,18,21,0,15.24,1015.1,0.0,1.41,225.0,2.47,238.24,2019-04-18 21:00:00,21,135,108,10.510978063812619,-0.6941174388498097,2.3379894870136253,133.95693015183713,-0.4804760708815653,2.0719937939106225,118.71649956837797,1.3541722727025667,0.6506473728848887,0.8774871853854534,0.0,0.0,0.0,0.0,0.0,1.4446451778051312,0.0,0.0,0.0,288.39,288.39,15.240000000000009,0.0,0.26960529306196146,1.2264412073613538,1.9045348008618566,0.0,0.0
94,2019,4,18,22,0,15.24,1015.1,0.0,2.06,194.04,3.42,200.56,2019-04-18 22:00:00,22,150,108,10.510978063812619,-0.8503665039260495,2.5874777518963756,148.25155476766068,-0.610999199596611,2.2281185072188436,127.66178671862899,1.3541722727025667,0.827398174737192,1.0222454296272754,0.0,0.0,0.0,0.0,0.0,1.3917636954147758,0.0,0.0,0.0,288.39,288.39,15.240000000000009,0.0,0.24378399590089317,1.2264412073613538,2.7035335936780913,0.026750129454834855,0.02671869502222115
95,2019,4,18,23,0,14.79,1014.8,0.0,2.3,180.0,4.04,188.53,2019-04-18 23:00:00,23,165,108,10.510978063812619,-0.9485887724172997,2.819543316796859,161.54793220677766,-0.6930494684203745,2.336506969028811,133.87198812825503,1.3541722727025667,0.9385083737461244,1.1540630507017575,0.0,0.0,0.0,0.0,0.0,1.368717264265941,0.0,0.0,0.0,287.94,287.94,14.79000000000002,0.0,0.27090714393580656,1.2279948953747866,3.1112013766267075,0.08032932378522441,0.08013341261232766
96,2019,4,19,0,0,14.1,1014.7,0.0,2.1,182.73,3.79,198.43,2019-04-19 00:00:00,0,-180,109,10.870253852671851,-0.9808898288453073,2.9457797342436107,168.78074614732816,-0.7166762896380514,2.369821081085482,135.78074614732816,1.3534297176577474,0.9699709883368302,1.095196032037654,0.0,0.0,0.0,0.0,0.0,1.3686651044932625,0.0,0.0,0.0,287.25,287.25,14.100000000000023,0.0,0.2839361735016564,1.2308233488899605,2.882235997347136,0.050236731079909315,0.04999904789618253
97,2019,4,19,1,0,13.37,1015.0,0.0,2.0,182.86,3.19,212.2,2019-04-19 01:00:00,1,-165,109,10.870253852671851,-0.9474276772376581,2.8158948385660745,161.33888980250833,-0.6887235801659248,2.3305233832842798,133.52915391873873,1.3534297176577474,0.9321389606482007,1.020393341603744,0.0,0.0,0.0,0.0,0.0,1.3756283428097629,0.0,0.0,0.0,286.52,286.52,13.370000000000005,0.0,0.22451880799671492,1.2343240841315297,2.5690018576589817,0.009068815578037594,0.009000309745161097
98,2019,4,19,2,0,12.86,1015.1,0.0,2.0,182.86,3.42,217.87,2019-04-19 02:00:00,2,-150,109,10.870253852671851,-0.8493216127479523,2.585495162093954,148.13796073947623,-0.6067703827060338,2.2227875465493776,127.35634517151836,1.3534297176577474,0.8212210677489108,0.8758856404717099,0.0,0.0,0.0,0.0,0.0,1.399741379861365,0.0,0.0,0.0,286.01,286.01,12.860000000000014,0.0,0.25799877503705776,1.2366468997270754,2.666728245833334,0.021912855166666766,0.02170647707530017
99,2019,4,19,3,0,12.52,1015.1,0.0,1.9,180.0,3.48,219.17,2019-04-19 03:00:00,3,-135,109,10.870253852671851,-0.6932574015432256,2.3367954484850566,133.88851678357412,-0.4764016722312074,2.067353879586746,118.45065206031754,1.3534297176577474,0.6447761807395618,0.6715208896634266,0.0,0.0,0.0,0.0,0.0,1.4551951471882612,0.0,0.0,0.0,285.66999999999996,285.66999999999996,12.519999999999982,0.0,0.2910292958392602,1.2381187376726321,2.628445897547374,0.016881460820511996,0.016702589885684363
100,2019,4,19,4,0,12.16,1015.3,0.0,1.9,176.99,3.76,219.61,2019-04-19 04:00:00,4,-120,109,10.870253852671851,-0.48987056170877685,2.0827376002526563,119.33207432768239,-0.30650186091582465,1.882312156482571,107.84854229261991,1.3534297176577474,0.41482872708087876,0.4212262092177619,0.0,0.0,0.0,0.0,0.0,1.5982629281435625,0.0,0.0,0.0,285.31,285.31,12.160000000000025,0.0,0.3282444144488965,1.2399252259019684,2.739821807737752,0.03151943758839024,0.031140031865785064
101,2019,4,19,5,0,11.99,1015.4,0.0,2.1,180.0,4.74,222.44,2019-04-19 05:00:00,5,-105,109,10.870253852671851,-0.2530215702666796,1.8265985096188448,104.65638546604612,-0.10864934012831556,1.6796605722577835,96.23746180489964,1.3534297176577474,0.14704924573356662,0.1420587679755711,0.0,0.0,0.0,0.0,0.0,2.3287906762052994,0.0,0.0,0.0,285.14,285.14,11.990000000000009,0.0,0.3914992437440455,1.240786664121714,3.249543204898681,0.09851139264382666,0.09725802144569956
102,2019,4,19,6,0,12.29,1015.6,3.56,2.14,190.78,5.08,233.81,2019-04-19 06:00:00,6,-90,109,10.870253852671851,0.0011487054277531429,1.5696476211145192,89.93418401261167,0.10367256780640188,1.4669371428349989,84.04930709542505,1.3534297176577474,0.1403135341750723,0.14695663428850028,0.0035600000000000002,0.02422483351796918,0.0035522383633408428,7.761636659157477e-06,0.0035600000000000002,0.011080129026014239,1.1406240000000224e-06,0.046692986803344126,0.0033267070966901454,285.44,285.5182885070088,12.3682885070088,0.5343403878683464,0.41573923345700636,1.239726723019953,3.402171618695565,0.11857112702855996,0.117162619723289
103,2019,4,19,7,0,14.96,1015.7,136.17,2.13,221.19,4.12,247.17,2019-04-19 07:00:00,7,-75,109,10.870253852671851,0.25531898112218565,1.3126187223974457,75.20751290322787,0.31599447574111916,1.249291671865388,71.57914017872926,1.3534297176577474,0.4276763140837108,0.4261240755306915,0.13616999999999999,0.31955481471075053,0.1276794667264157,0.008490533273584289,0.13616999999999999,0.8079855843155866,0.003618020641968681,0.24970472793599555,0.1270549247835469,288.10999999999996,291.1000258965728,17.95002589657281,20.123127326745053,0.31726363565246013,1.2283587484793665,3.0341030791769126,0.0701964046918228,0.07000446396782216
104,2019,4,19,8,0,17.11,1016.0,331.08,3.91,272.94,4.0,272.86,2019-04-19 08:00:00,8,-60,109,10.870253852671851,0.49216797256428335,1.0562178317895126,60.51682400799778,0.5138469965286285,1.0311332313381425,59.07958227136232,1.3534297176577474,0.6954557954310234,0.6764187559763558,0.33108,0.4894601119126461,0.22674837497117004,0.10433162502882995,0.33108,0.9578103518930711,0.07057186801099279,0.5613600635098649,0.31683639647955997,290.26,297.7162165304856,24.566216530485633,49.33969249214212,0.01094379748912417,1.2196202323472578,3.958009540993486,0.191624111102001,0.19246936863959369
105,2019,4,19,9,0,17.67,1016.4,500.18,4.3,287.59,4.27,286.31,2019-04-19 09:00:00,9,-45,109,10.870253852671851,0.6955548123987318,0.8016045038786507,45.928554910924916,0.6837468078440112,0.8179113746534739,46.86286978338751,1.3534297176577474,0.9254032490897062,0.8807835067846387,0.50018,0.5678807517933002,0.2576081444477643,0.24257185555223565,0.50018,1.0172695571215222,0.21365328958055493,0.6963972445526131,0.5000199712326981,290.82,302.5871366563428,29.43713665634283,76.88870593110664,-0.0033668633229899845,1.2177509850196502,4.283885793477908,0.23445356142852505,0.23584921407007423
106,2019,4,19,10,0,18.33,1016.6,663.05,4.79,296.03,4.85,291.8,2019-04-19 10:00:00,10,-30,109,10.870253852671851,0.8516190236034585,0.5517299508568227,31.61179761505626,0.8141155183188375,0.6195918845225323,35.500000003698176,1.3534297176577474,1.101848136099055,1.0252912079166743,0.6630499999999999,0.6466943195068208,0.22825299672237584,0.43479700327762405,0.6630499999999999,1.046066564806511,0.44579354468906535,0.8097857523754083,0.6904175009442256,291.47999999999996,307.7278251888874,34.5778251888874,104.74198758396162,0.005986363779436548,1.2152327016418434,4.82208330024328,0.3051880908891168,0.3076410063966101
107,2019,4,19,11,0,18.47,1016.4,789.43,4.88,298.14,4.94,291.37,2019-04-19 11:00:00,11,-15,109,10.870253852671851,0.9497250880931645,0.3184396761117521,18.245249470716296,0.8960687157787284,0.45996346678604544,26.353965377046222,1.3534297176577474,1.2127660289983446,1.1000938983505824,0.78943,0.7176023802910152,0.17570708151782047,0.6137229184821795,0.78943,1.0598797518199328,0.6751528379001575,0.88171729082995,0.8424746906419301,291.62,311.4462377197734,38.296237719773444,126.55309267384965,0.005876631340597159,1.214410333527929,4.912085003096151,0.31701688612120843,0.31978127555149727
108,2019,4,19,12,0,18.52,1016.4,861.52,4.72,306.38,4.29,297.76,2019-04-19 12:00:00,12,0,109,10.870253852671851,0.9831872397008133,0.1836305211672628,10.521253852671887,0.9240214252508552,0.39232813199086664,22.478746147328152,1.3534297176577474,1.2505980566869743,1.1000938983505824,0.86152,0.7831331500808373,0.14603362800844816,0.7154863719915519,0.8615200000000001,1.0640307820069168,0.7871021921809013,0.9113139137992526,0.9266807834884708,291.66999999999996,313.47788777142864,40.327887771428664,138.44661716666764,-0.04593640395409855,1.21420215127855,4.484303576245678,0.26079418430657486,0.2631134160313837
109,2019,4,19,13,0,18.85,1016.0,898.9,4.6,317.64,4.14,307.15,2019-04-19 13:00:00,13,15,109,10.870253852671851,0.9497250880931645,0.3184396761117521,18.245249470716296,0.8960687157787284,0.45996346678604544,26.353965377046222,1.3534297176577474,1.2127660289983446,1.0252912079166743,0.8989,0.8767265271166296,0.14831850000000002,0.7505815,0.8989,1.0598797518199328,0.7695646127749093,0.9137833441248533,0.9630820962049056,292.0,314.6645319973554,41.51453199735545,143.4263456250228,-0.050667697815016656,1.2123526323325855,4.347298624613361,0.2427878192348989,0.24532060279402362
110,2019,4,19,14,0,19.02,1015.5,857.07,4.63,327.34,3.96,315.0,2019-04-19 14:00:00,14,30,109,10.870253852671851,0.8516190236034585,0.5517299508568227,31.61179761505626,0.8141155183188375,0.6195918845225323,35.500000003698176,1.3534297176577474,1.101848136099055,0.8807835067846387,0.85707,0.9730768042294451,0.14141655,0.71565345,0.85707,1.046066564806511,0.630335755333525,0.9137833441248533,0.904760367632601,292.16999999999996,313.46202731828714,40.312027318287164,135.17745398383775,-0.07517058772687557,1.2110509381977632,4.2577081362868165,0.231013069340553,0.23367391165504
111,2019,4,19,15,0,18.84,1015.4,763.62,4.61,332.88,4.0,323.13,2019-04-19 15:00:00,15,45,109,10.870253852671851,0.6955548123987318,0.8016045038786507,45.928554910924916,0.6837468078440112,0.8179113746534739,46.86286978338751,1.3534297176577474,0.9254032490897062,0.6764187559763558,0.76362,1.128916064572716,0.1259973,0.6376227,0.76362,1.0172695571215222,0.4312999535162851,0.9137833441248533,0.7834884416899404,291.98999999999995,310.4280946611032,37.27809466110324,118.01255789869974,-0.06825558355153781,1.2116781718814533,4.272132926802003,0.23290889895112038,0.2354696220796793
112,2019,4,19,16,0,18.13,1015.4,620.33,5.03,339.04,4.16,335.9,2019-04-19 16:00:00,16,60,109,10.870253852671851,0.49216797256428335,1.0562178317895126,60.51682400799778,0.5138469965286285,1.0311332313381425,59.07958227136232,1.3534297176577474,0.6954557954310234,0.4261240755306915,0.62033,1.4557497114600861,0.10235445000000001,0.5179755500000001,0.62033,0.9578103518930711,0.22072185239125147,0.9137833441248533,0.6026324914795799,291.28,305.4619512994861,32.31195129948611,91.9722867386056,-0.0913249572214783,1.214631658224614,4.5429642888675055,0.26850387796544356,0.2707958814348999
113,2019,4,19,17,0,17.36,1015.6,446.78,5.25,352.33,4.72,355.14,2019-04-19 17:00:00,17,75,109,10.870253852671851,0.25531898112218565,1.3126187223974457,75.20751290322787,0.31599447574111916,1.249291671865388,71.57914017872926,1.3534297176577474,0.4276763140837108,0.14695663428850028,0.44677999999999995,3.0402166065051315,0.0737187,0.37306129999999993,0.44677999999999995,0.8079855843155866,0.05482383303129248,0.9137833441248533,0.37729921944468986,290.51,299.38910829759834,26.239108297598364,58.50202328153977,-0.051176854397214616,1.218090929120565,4.958774520790412,0.32315322273245406,0.32498616349853326
114,2019,4,19,18,0,16.06,1015.8,246.53,4.6,360.0,4.46,9.04,2019-04-19 18:00:00,18,90,109,10.870253852671851,0.0011487054277531429,1.5696476211145192,89.93418401261167,0.10367256780640188,1.4669371428349989,84.04930709542505,1.3534297176577474,0.1403135341750723,0.1420587679755711,0.24653,1.7354085461475643,0.040677450000000004,0.20585255,0.24653,0.011080129026014239,0.029243159637629648,0.9137833441248533,0.04333392713174338,289.21,290.22979175183366,17.07979175183368,6.8784189939235265,-0.014863383674690131,1.2238072066317387,4.524384411238241,0.26606195119131165,0.2663212705752865
115,2019,4,19,19,0,13.28,1015.9,55.18,2.71,4.24,3.64,20.92,2019-04-19 19:00:00,19,105,109,10.870253852671851,-0.2530215702666796,1.8265985096188448,104.65638546604612,-0.10864934012831556,1.6796605722577835,96.23746180489964,1.3534297176577474,0.14704924573356662,0.4212262092177619,0.05518,0.13099849627702895,0.05452943526778902,0.0006505647322109787,0.05518,2.3287906762052994,0.000274034915999999,0.10858114322907343,0.0526818112747588,286.42999999999995,287.6697786253326,14.519778625332606,8.416339016548198,0.14188186628160826,1.2358067431328426,3.174553539373477,0.08865560803194267,0.087880342490942
116,2019,4,19,20,0,12.75,1016.3,0.0,1.92,8.97,2.91,26.57,2019-04-19 20:00:00,20,120,109,10.870253852671851,-0.48987056170877685,2.0827376002526563,119.33207432768239,-0.30650186091582465,1.882312156482571,107.84854229261991,1.3534297176577474,0.41482872708087876,0.6715208896634266,0.0,0.0,0.0,0.0,0.0,1.5982629281435625,0.0,0.0,0.0,285.9,285.9,12.75,0.0,0.1999709473957093,1.2385851635461342,2.399645711854098,0.0,0.0
117,2019,4,19,21,0,12.36,1016.4,0.0,1.53,11.31,2.39,33.02,2019-04-19 21:00:00,21,135,109,10.870253852671851,-0.6932574015432256,2.3367954484850566,133.88851678357412,-0.4764016722312074,2.067353879586746,118.45065206031754,1.3534297176577474,0.6447761807395618,0.8758856404717099,0.0,0.0,0.0,0.0,0.0,1.4551951471882612,0.0,0.0,0.0,285.51,285.51,12.360000000000014,0.0,0.2144929884293656,1.2403990804644833,1.943436480438142,0.0,0.0
118,2019,4,19,22,0,12.01,1016.6,0.0,2.7,360.0,4.55,8.84,2019-04-19 22:00:00,22,150,109,10.870253852671851,-0.8493216127479523,2.585495162093954,148.13796073947623,-0.6067703827060338,2.2227875465493776,127.35634517151836,1.3534297176577474,0.8212210677489108,1.020393341603744,0.0,0.0,0.0,0.0,0.0,1.399741379861365,0.0,0.0,0.0,285.15999999999997,285.15999999999997,12.009999999999991,0.0,0.2509690460117426,1.2421658994058231,3.57197189262046,0.14088773445868905,0.1389407604849316
119,2019,4,19,23,0,11.53,1016.5,0.0,2.67,12.99,4.66,22.71,2019-04-19 23:00:00,23,165,109,10.870253852671851,-0.9474276772376581,2.8158948385660745,161.33888980250833,-0.6887235801659248,2.3305233832842798,133.52915391873873,1.3534297176577474,0.9321389606482007,1.1539704277928051,0.0,0.0,0.0,0.0,0.0,1.3756283428097629,0.0,0.0,0.0,284.67999999999995,284.67999999999995,11.529999999999973,0.0,0.2678300709889088,1.2441379256322522,3.599327144869626,0.1444829961828651,0.1422604895145088
120,2019,4,20,0,0,11.03,1016.6,0.0,2.56,20.56,4.57,28.81,2019-04-20 00:00:00,0,-180,110,11.226308550715224,-0.9796618125799623,2.9395654074455595,168.42469144928478,-0.712328570677426,2.3636067542874306,135.42469144928478,1.352691183780457,0.9635605775102882,1.0931889222949074,0.0,0.0,0.0,0.0,0.0,1.3752948469388246,0.0,0.0,0.0,284.17999999999995,284.17999999999995,11.029999999999973,0.0,0.27868345168602326,1.2464495315453743,3.4930621768588033,0.13051674324429985,0.1282707453674767
121,2019,4,20,1,0,10.85,1016.5,0.0,2.2,30.07,4.19,40.16,2019-04-20 01:00:00,1,-165,110,11.226308550715224,-0.9462402387272734,2.8122039055788295,161.1274149198736,-0.6844097579555362,2.3245901662134303,133.18920562164408,1.352691183780457,0.9257950456797702,1.0185177095901425,0.0,0.0,0.0,0.0,0.0,1.3825639212887253,0.0,0.0,0.0,284.0,284.0,10.850000000000023,0.0,0.30981557339156407,1.2471168474260197,3.1078948244780404,0.07989474835997101,0.07847786431797868
122,2019,4,20,2,0,10.49,1016.4,0.0,1.86,36.25,4.1,45.0,2019-04-20 02:00:00,2,-150,110,11.226308550715224,-0.8482531421955054,2.5834743510994933,148.0221767983,-0.6025559407388441,2.2174962040082686,127.05317357595477,1.352691183780457,0.8150721087719739,0.874264003926434,0.0,0.0,0.0,0.0,0.0,1.4077583255678991,0.0,0.0,0.0,283.64,283.64,10.490000000000009,0.0,0.38010709613247157,1.2485768631484087,2.841834287348327,0.044926792051494385,0.04407843993224709
123,2019,4,20,3,0,10.14,1016.3,0.0,1.72,35.54,3.75,43.92,2019-04-20 03:00:00,3,-135,110,11.226308550715224,-0.6923781816819645,2.3355761937386768,133.81865863245525,-0.4723453214008384,2.062746077221887,118.18664443198071,1.352691183780457,0.6389373519588607,0.6702584569542382,0.0,0.0,0.0,0.0,0.0,1.4658305064366317,0.0,0.0,0.0,283.28999999999996,283.28999999999996,10.139999999999986,0.0,0.3748273435603817,1.2499964638986187,2.6125058353909405,0.014786481222809322,0.014490792591082494
124,2019,4,20,4,0,9.82,1016.0,0.0,1.7,45.0,3.47,48.5,2019-04-20 04:00:00,4,-120,110,11.226308550715224,-0.48923797815009684,2.0820121377569425,119.29050838848296,-0.30265153846618165,1.878269767884352,107.61693048679015,1.352691183780457,0.40939406784079585,0.4204037095646059,0.0,0.0,0.0,0.0,0.0,1.6165058358187212,0.0,0.0,0.0,282.96999999999997,282.96999999999997,9.819999999999993,0.0,0.3431336388135198,1.2510406355483443,2.492461665619413,0.0,0.0
