,DateTime,Date,Year,Month,Day,Hour,wind_10m[m/s],index,temperature,index,radiation,index,Uwind,index,Vwind,wind_30m[m/s],wind output[kWh],ts,É÷,n,É¬ the solar declination,cosÉ∆,É∆(radian),É∆(degree),cosÉ∆z,É∆z(radian),É∆z(degree),Gon(the extraterrestrial normal radiation)[kW/m2],Go(the extraterrestrial horizontal radiation)[kW/m2],_Go(the extraterrestrial horizontal radiation averaged over the time step )[kW/m2],the global horizontal radiation[kW/m2],kt(the clearness index),_Gd(the diffuse radiation)[kW/m2],_Gb(the beam radiation)[kW/m2],_G,Rb,Af,f,_Gt,temperature[K],Tc(the PV cell temperature)[K],Tc(the PV cell temperature)[ÅãC],Ppv(the output of the PV array)[Wh]
0,2019-06-16 10:00:00,2019-06-16 10:00:00,2019,6,16,10,2.7067111542897684,temperature FH0,20.265249023437487,radiation FH0-1W/m2(avg),585.9554290771483,Uwind FH0m/s,0.9865093231201172,Vwind FH0m/s,2.5205326080322266,3.9253211330462072,0.1873279203432158,10,-30,167,23.35430045965135,0.7974727794023642,0.6477013938938558,37.11055625485845,0.882078796760883,0.49053956535503485,28.105846779025313,1.3234852899203924,1.167418312063708,0.9400773680500752,0.5859554290771484,0.6233055373862976,0.23018890311519027,0.3557665259619581,0.5859554290771484,0.9040833793203011,0.33444805936663635,0.7792023438266695,0.5440566758973642,293.41524902343747,306.21871612955545,33.06871612955547,82.86735564965832
1,2019-06-16 11:00:00,2019-06-16 11:00:00,2019,6,16,11,3.3848278950390083,temperature FH1,20.422292480468737,radiation FH1-2W/m2(avg),624.7133274078368,Uwind FH1m/s,1.3523101806640625,Vwind FH1m/s,3.1029529571533203,4.908738210600558,0.31657702196464477,11,-15,167,23.35430045965135,0.8891867689203126,0.47523162025867965,27.228766131986177,0.9586923550754913,0.28842748373796384,16.525677513763515,1.3234852899203924,1.2688152295015505,1.008459141520494,0.6247133274078368,0.6194731166459869,0.2505400598535694,0.3741732675542674,0.6247133274078368,0.9274995927659133,0.37733845217769457,0.7739198621699616,0.5907690480070343,293.5722924804687,307.4750574102343,34.32505741023431,89.6844301018129
2,2019-06-16 12:00:00,2019-06-16 12:00:00,2019,6,16,12,3.2956198591307637,temperature FH2,20.459768066406237,radiation FH2-3W/m2(avg),623.668176651001,Uwind FH2m/s,1.3711414337158203,Vwind FH2m/s,2.996845245361328,4.779367114599713,0.2995739636331052,12,0,167,23.35430045965135,0.920468702792137,0.40151823843148066,23.005300459651334,0.9848238130731146,0.17444041472664804,9.994699540348664,1.3234852899203924,1.3033998297655773,1.008459141520494,0.6236681766510009,0.618436732806717,0.2515106240117718,0.3721575526392291,0.6236681766510009,0.934653174073686,0.37530568604492504,0.772478901338502,0.5931246277201356,293.6097680664062,307.56796763875343,34.41796763875345,90.01991387571192
3,2019-06-16 13:00:00,2019-06-16 13:00:00,2019,6,16,13,3.506941701403657,temperature FH3,20.502370605468737,radiation FH3-4W/m2(avg),599.9163570404053,Uwind FH3m/s,1.3652362823486328,Vwind FH3m/s,3.230289459228516,5.0858298459603875,0.33985192261193664,13,15,167,23.35430045965135,0.8891867689203126,0.47523162025867965,27.228766131986177,0.9586923550754913,0.28842748373796384,16.525677513763515,1.3234852899203924,1.2688152295015505,0.9400773680500752,0.5999163570404052,0.6381563660922528,0.21696521968688587,0.3829511373535194,0.5999163570404052,0.9274995927659133,0.36000369729507936,0.798962379250156,0.5673035702493916,293.6523706054687,307.0029146253377,33.852914625337746,86.22963861418204
4,2019-06-16 14:00:00,2019-06-16 14:00:00,2019,6,16,14,3.220177139199612,temperature FH4,20.55330444335937,radiation FH4-5W/m2(avg),671.6345710754396,Uwind FH4m/s,1.3623104095458984,Vwind FH4m/s,2.917816162109375,4.6699587270771294,0.2851945755587084,14,30,167,23.35430045965135,0.7974727794023642,0.6477013938938558,37.11055625485845,0.882078796760883,0.49053956535503485,28.105846779025313,1.3234852899203924,1.167418312063708,0.8079739259650229,0.6716345710754396,0.8312577293546407,0.11081970422744754,0.560814866847992,0.6716345710754396,0.9040833793203011,0.4531237897067237,0.9137833441248533,0.6201398344907461,293.70330444335934,308.2972618817082,35.14726188170823,93.93857044332012
5,2019-06-16 15:00:00,2019-06-16 15:00:00,2019,6,16,15,3.3382080362209896,temperature FH5,20.72664428710937,radiation FH5-6W/m2(avg),662.7060451507567,Uwind FH5m/s,1.2487754821777344,Vwind FH5m/s,3.0958347320556636,4.841129253971413,0.30769127337909996,15,45,167,23.35430045965135,0.651576891059406,0.8611350075632558,49.33940152434078,0.7602042255185391,0.7071689237261294,40.51779473231604,1.3234852899203924,1.0061191098091111,0.621151446532173,0.6627060451507567,1.066899302658923,0.10934649744987486,0.5533595477008818,0.6627060451507567,0.8571076944684991,0.34372008350679173,0.9137833441248533,0.5845485565471853,293.87664428710934,307.6330203178531,34.48302031785312,88.70304253524839
6,2019-06-16 16:00:00,2019-06-16 16:00:00,2019,6,16,16,3.207579578638283,temperature FH6,20.716695556640612,radiation FH6-7W/m2(avg),562.2174224853517,Uwind FH6m/s,1.0893058776855469,Vwind FH6m/s,3.016948699951172,4.651689518477666,0.2827934795713504,16,60,167,23.35430045965135,0.4614416675776556,1.0911767963335632,62.51982513251937,0.6013741919713732,0.9255763692759427,53.03161957655367,1.3234852899203924,0.7959098968118746,0.3923415729861297,0.5622174224853517,1.4329794780764349,0.09276587471008303,0.46945154777526865,0.5622174224853517,0.7673120558516108,0.18418535869492214,0.9137833441248533,0.4534280489421367,293.8666955566406,304.5373689750789,31.387368975078914,69.3693199197339
7,2019-06-16 17:00:00,2019-06-16 17:00:00,2019,6,16,17,3.4338872679188754,temperature FH7,20.656606445312487,radiation FH7-8W/m2(avg),385.185793876648,Uwind FH7m/s,1.0135498046875,Vwind FH7m/s,3.2808990478515625,4.97988499433998,0.32592774211325454,17,75,167,23.35430045965135,0.2400245102240806,1.3284052275224032,76.11201302014958,0.4164127004265838,1.1413002501741307,65.39168749220269,1.3234852899203924,0.5511160835506108,0.13713732008286053,0.38518579387664803,2.8087598156644207,0.06355565598964692,0.3216301378870011,0.38518579387664803,0.5764101574668433,0.04410749516770424,0.9137833441248533,0.2502419464532185,293.80660644531247,299.6956335851782,26.545633585178223,38.77041015022201
8,2019-06-16 18:00:00,2019-06-16 18:00:00,2019,6,16,18,3.4599554893932347,temperature FH8,20.464528808593737,radiation FH8-9W/m2(avg),195.32555389404297,Uwind FH8m/s,0.9173412322998048,Vwind FH8m/s,3.336132049560547,5.017689597351298,0.3308963470804563,18,90,167,23.35430045965135,0.0024146323631742137,1.5683816920853175,89.86165162207533,0.21792457086963157,1.3511089022151184,77.41283775948013,1.3234852899203924,0.2884199638581713,0.12706956408724426,0.19532555389404296,1.537154512940133,0.03222871639251709,0.16309683750152587,0.19532555389404296,0.011080129026013835,0.020724644045327006,0.9137833441248533,0.03458807840095132,293.6145288085937,294.4285015869628,21.27850158696282,5.4319030081615916
9,2019-06-16 19:00:00,2019-06-16 19:00:00,2019,6,16,19,3.342348531172097,temperature FH9,20.339528808593737,radiation FH9-10W/m2(avg),71.375,Uwind FH9m/s,0.4757957458496094,Vwind FH9m/s,3.3083095550537114,4.847133874119778,0.3084804520271708,19,105,167,23.35430045965135,-0.2351952454977324,1.8082157705789155,103.6031321031678,0.01943644131267916,1.5513586615063826,88.8863038153802,1.3234852899203924,0.025723844165731927,0.382273816990513,0.071375,0.1867117150787529,0.07017561062026285,0.0011993893797371397,0.071375,12.100736020245911,0.0004584951562500002,0.12963045304668103,0.08073117242583162,293.4895288085937,295.3894023996816,22.239402399681637,12.647336956145294
10,2019-06-16 20:00:00,2019-06-16 20:00:00,2019,6,16,20,3.096730087921514,temperature FH10,20.205953369140612,radiation FH10-11W/m2(avg),5.0,Uwind FH10m/s,0.4954166412353516,Vwind FH10m/s,3.0568447113037114,4.49093359599649,0.26166555833096716,20,120,167,23.35430045965135,-0.456612402851307,2.044980069072725,117.16872714623872,-0.1655250502321099,1.7370867086445643,99.52773705360482,1.3234852899203924,0.21906996909553134,0.6110836905365568,0.005,0.008182185316727719,0.004996318016607473,3.681983392527302e-06,0.005,2.7585697887480816,2.2499999999998954e-06,0.027136629829539637,0.004686989488813041,293.3559533691406,293.46625385511066,20.316253855110688,0.7378807253897081
11,2019-06-16 21:00:00,2019-06-16 21:00:00,2019,6,16,21,2.7341950420197856,temperature FH11,20.239949951171862,radiation FH11-12W/m2(avg),0.0,Uwind FH11m/s,1.1946907043457031,Vwind FH11m/s,2.45937728881836,3.965178760689233,0.1925663514048706,21,135,167,23.35430045965135,-0.6467476263330576,2.274108745989826,130.29683329900521,-0.32435508377927597,1.9011261989435122,108.92650752121176,1.3234852899203924,0.4292791820927682,0.7979061699694071,0.0,0.0,0.0,0.0,0.0,1.9939494050698159,0.0,0.0,0.0,293.38994995117184,293.38994995117184,20.239949951171866,0.0
12,2019-06-16 22:00:00,2019-06-16 22:00:00,2019,6,16,22,2.027870949061439,temperature FH12,20.026906738281237,radiation FH12-13W/m2(avg),0.0,Uwind FH12m/s,1.4831047058105469,Vwind FH12m/s,1.3829898834228516,2.9408548743096388,0.057940926337838226,22,150,167,23.35430045965135,-0.7926435146760158,2.485929052333103,142.43324286764314,-0.44622965502162,2.033344159053506,116.50203861134347,1.3234852899203924,0.5905783843473654,0.9300096120544581,0.0,0.0,0.0,0.0,0.0,1.7763129495228458,0.0,0.0,0.0,293.1769067382812,293.1769067382812,20.02690673828124,0.0
13,2019-06-16 23:00:00,2019-06-16 23:00:00,2019,6,16,23,2.076761950270513,temperature FH13,19.743062744140612,radiation FH13-14W/m2(avg),0.0,Uwind FH13m/s,2.0572681427001958,Vwind FH13m/s,0.28388023376464844,3.011757482427838,0.06725955483337298,23,165,167,23.35430045965135,-0.8843575041939641,2.6559121850528875,152.17255896089893,-0.5228432133362282,2.120979304706296,121.52316259426257,1.3234852899203924,0.6919753017852077,1.1192044574722748,0.0,0.0,0.0,0.0,0.0,1.6914391956069144,0.0,0.0,0.0,292.8930627441406,292.8930627441406,19.743062744140616,0.0
14,2019-06-17 00:00:00,2019-06-17 00:00:00,2019,6,17,0,1.5396701930278862,temperature FH14,19.585988769531237,radiation FH14-15W/m2(avg),0.0,Uwind FH14m/s,1.3378620147705078,Vwind FH14m/s,0.7620429992675781,2.2328573690012155,0.0,0,-180,168,23.38727061938625,-0.9154079601684944,2.7273165791371095,156.26372938061377,-0.5484936070872588,2.1513579259789806,123.26372938061375,1.3232869977517463,0.7258144586085247,0.9979856448465201,0.0,0.0,0.0,0.0,0.0,1.668949187994572,0.0,0.0,0.0,292.7359887695312,292.7359887695312,19.58598876953124,0.0
15,2019-06-17 01:00:00,2019-06-17 01:00:00,2019,6,17,1,1.6022698307034924,temperature FH15,19.42360473632812,radiation FH16-17W/m2(avg),0.0,Uwind FH15m/s,1.5639286041259766,Vwind FH15m/s,0.348419189453125,2.3236404879533996,0.0,1,-165,168,23.38727061938625,-0.884133804080516,2.655433192413781,152.1451147042603,-0.5223686462848767,2.120422676351356,121.4912701387672,1.3232869977517463,0.6912436376619584,0.9296311162815775,0.0,0.0,0.0,0.0,0.0,1.6925476105209207,0.0,0.0,0.0,292.5736047363281,292.5736047363281,19.423604736328116,0.0
16,2019-06-17 02:00:00,2019-06-17 02:00:00,2019,6,17,2,1.4253738006489525,temperature FH16,19.168416748046862,radiation FH17-18W/m2(avg),0.0,Uwind FH16m/s,1.3805923461914062,Vwind FH16m/s,0.3544788360595703,2.067102687817403,0.0,2,-150,168,23.38727061938625,-0.7924426178709906,2.4855996138987257,142.41436743574394,-0.4457741367828738,2.032835218323551,116.47287845549475,1.3232869977517463,0.5898871191387852,0.7975803073121986,0.0,0.0,0.0,0.0,0.0,1.7776774211038873,0.0,0.0,0.0,292.31841674804684,292.31841674804684,19.168416748046866,0.0
17,2019-06-17 03:00:00,2019-06-17 03:00:00,2019,6,17,3,1.105371809681531,temperature FH17,18.958120117187487,radiation FH18-19W/m2(avg),0.0,Uwind FH17m/s,0.8781270980834961,Vwind FH17m/s,0.6713714599609375,1.603030052741245,0.0,3,-135,168,23.38727061938625,-0.6465830043532469,2.273892925825739,130.2844677144692,-0.3239298678253997,1.9006767145466117,108.90075396231238,1.3232869977517463,0.4286521822767931,0.6108322623453617,0.0,0.0,0.0,0.0,0.0,1.9960586181628655,0.0,0.0,0.0,292.10812011718747,292.10812011718747,18.95812011718749,0.0
18,2019-06-17 04:00:00,2019-06-17 04:00:00,2019,6,17,4,0.3539962817729579,temperature FH18,18.670705566406237,radiation FH19-20W/m2(avg),0.0,Uwind FH18m/s,0.27435874938964844,Vwind FH18m/s,0.2236976623535156,0.5133717661971154,0.0,4,-120,168,23.38727061938625,-0.4564950551441113,2.04484817264058,117.16117003734396,-0.1651393249847312,1.7366956009456007,99.50532823311914,1.3232869977517463,0.21852672156979497,0.3821135520298226,0.0,0.0,0.0,0.0,0.0,2.764302537789342,0.0,0.0,0.0,291.8207055664062,291.8207055664062,18.67070556640624,0.0
19,2019-06-17 05:00:00,2019-06-17 05:00:00,2019,6,17,5,0.8685306655002615,temperature FH19,18.815969238281237,radiation FH20-21W/m2(avg),0.0,Uwind FH19m/s,0.8674449920654297,Vwind FH19m/s,0.04341316223144531,1.2595587713833623,0.0,5,-105,168,23.38727061938625,-0.23513294984699795,1.808151677480927,103.59945983915713,0.01977617865831896,1.5510188588415008,88.86683455681519,1.3232869977517463,0.02616956008376892,0.12701097849804516,0.0,0.0,0.0,0.0,0.0,11.889705989690174,0.0,0.0,0.0,291.9659692382812,291.9659692382812,18.81596923828124,0.0
20,2019-06-17 06:00:00,2019-06-17 06:00:00,2019,6,17,6,1.2829095754406719,temperature FH20,18.793203124999987,radiation FH21-22W/m2(avg),22.875,Uwind FH20m/s,1.1606426239013672,Vwind FH20m/s,0.5465946197509766,1.8604985095227096,0.0,6,-90,168,23.38727061938625,0.002417849880271273,1.5683784745588283,89.86146727138701,0.21821495711779612,1.350811354950202,77.39578955699476,1.3232869977517463,0.28876101546893435,0.13709063944071553,0.022875,0.1668604077807386,0.022531476135481406,0.00034352386451859396,0.022875,0.011080129026013909,4.709390624999977e-05,0.12254565149472421,0.021144016869538314,291.94320312499997,292.4407923219964,19.290792321996435,3.3374401922195744
21,2019-06-17 07:00:00,2019-06-17 07:00:00,2019,6,17,7,1.7139293999173604,temperature FH21,18.69630981445312,radiation FH22-23W/m2(avg),137.6874938607216,Uwind FH21m/s,1.3338937759399414,Vwind FH21m/s,1.0762348175048828,2.485571200821445,0.0,7,-75,168,23.38727061938625,0.2399686496075403,1.3284627698874492,76.1153099548099,0.41665373557727303,1.1410351201362525,65.37649666001012,1.3232869977517463,0.5513524708540997,0.3921932129724934,0.1376874938607216,0.35107056753268795,0.12489547973846249,0.01279201412225911,0.1376874938607216,0.5759426332157185,0.00501694111899831,0.30480509170942244,0.12499220613580743,291.8463098144531,294.78779306551576,21.63779306551578,19.611443991520368
22,2019-06-17 08:00:00,2019-06-17 08:00:00,2019,6,17,8,1.3045002290724192,temperature FH22,19.106740722656237,radiation FH23-24W/m2(avg),293.8328320980072,Uwind FH22m/s,0.7829265594482422,Vwind FH22m/s,1.0434303283691406,1.8918096632240053,0.0,8,-60,168,23.38727061938625,0.46133075490465403,1.091301810703419,62.526987928290595,0.6015692392203236,0.9253322227095434,53.017631008716386,1.3232869977517463,0.796048752507664,0.6209119232880321,0.2938328320980072,0.47322787834709107,0.21076504019805417,0.08306779189995303,0.2938328320980072,0.7668788974359317,0.051577782431889846,0.531699402881289,0.2627882861607584,292.2567407226562,298.4410250569727,25.291025056972728,40.84655102942098
23,2019-06-17 09:00:00,2019-06-17 09:00:00,2019,6,17,9,0.7939193632186925,temperature FH23,19.924764404296862,radiation FH24-25W/m2(avg),468.45678520202637,Uwind FH23m/s,0.3623037338256836,Vwind FH23m/s,0.7064304351806641,1.1513561206698655,0.0,9,-45,168,23.38727061938625,0.6514187041137894,0.8613435185195315,49.351348322117616,0.7603597820609919,0.7069294560812858,40.50407424693656,1.3232869977517463,1.006174213214662,0.8076599682548687,0.4684567852020264,0.5800173385022818,0.22855629920516085,0.23990048599686553,0.4684567852020264,0.8567243027348023,0.193758018904556,0.7156172439171374,0.4232107322835638,293.07476440429684,303.03432363737005,29.884323637370073,65.00169938613003
24,2019-06-17 10:00:00,2019-06-17 10:00:00,2019,6,17,10,0.9845924648499879,temperature FH24,20.785634765624987,radiation FH25-26W/m2(avg),614.1859817504883,Uwind FH24m/s,0.2869300842285156,Vwind FH24m/s,0.9418563842773438,1.4278736774659035,0.0,10,-30,168,23.38727061938625,0.7972783176315329,0.6480236260722257,37.129018798702354,0.8822040510184659,0.4902736240532337,28.090609464833893,1.3232869977517463,1.1674091500766541,0.939710777224249,0.6141859817504883,0.6535904414810402,0.20299259896656424,0.4111933827839241,0.6141859817504883,0.903734591460003,0.38640285332534946,0.8182256854922858,0.5690594248914818,293.93563476562497,307.32749989807115,34.177499898071176,86.42239905285207
