,DateTime,Date,Year,Month,Day,Hour,wind_10m[m/s],index,temperature,index,radiation,index,Uwind,index,Vwind,wind_30m[m/s],wind output[kWh],ts,É÷,n,É¬ the solar declination,cosÉ∆,É∆(radian),É∆(degree),cosÉ∆z,É∆z(radian),É∆z(degree),Gon(the extraterrestrial normal radiation)[kW/m2],Go(the extraterrestrial horizontal radiation)[kW/m2],_Go(the extraterrestrial horizontal radiation averaged over the time step )[kW/m2],the global horizontal radiation[kW/m2],kt(the clearness index),_Gd(the diffuse radiation)[kW/m2],_Gb(the beam radiation)[kW/m2],_G,Rb,Af,f,_Gt,temperature[K],Tc(the PV cell temperature)[K],Tc(the PV cell temperature)[ÅãC],Ppv(the output of the PV array)[Wh]
25,2019-06-17 11:00:00,2019-06-17 11:00:00,2019,6,17,11,1.9182893924549944,temperature FH25,21.29274536132812,radiation FH26-27W/m2(avg),797.2829170227051,Uwind FH25m/s,1.1650838851928709,Vwind FH25m/s,1.523946762084961,2.7819377326494887,0.0370546734339328,11,-15,168,23.38727061938625,0.8889695038410586,0.4757062516287404,27.25596050631517,0.9587985605204689,0.28805387073359334,16.50427106544188,1.3232869977517463,1.2687656685998272,1.00806530578919,0.797282917022705,0.7909040341374823,0.13442802492809378,0.6628548920946112,0.797282917022705,0.9271702529032744,0.6682010194932148,0.9118071712319246,0.7525866386538758,294.4427453613281,312.15361759098266,39.003617590982685,112.83682738235011
26,2019-06-17 12:00:00,2019-06-17 12:00:00,2019,6,17,12,2.701508400520833,temperature FH26,21.59795166015624,radiation FH27-28W/m2(avg),808.6461715698242,Uwind FH26m/s,1.450237274169922,Vwind FH26m/s,2.279245376586914,3.9177760060802687,0.1863362750848353,12,0,168,23.38727061938625,0.9202436599290367,0.4020936762737637,23.038270619386264,0.9849235213228509,0.17386497688436575,9.961729380613775,1.3232869977517463,1.3033364895463935,1.00806530578919,0.8086461715698242,0.8021763738181176,0.133426618309021,0.6752195532608032,0.8086461715698242,0.9343300672655855,0.6806654054326918,0.9137833441248533,0.7687694133141525,294.7479516601562,312.83965852014927,39.689658520149294,115.05148202878635
27,2019-06-17 13:00:00,2019-06-17 13:00:00,2019,6,17,13,3.238040450149604,temperature FH27,21.58498168945312,radiation FH28-29W/m2(avg),740.566234588623,Uwind FH27m/s,1.8605699539184568,Vwind FH27m/s,2.6501293182373047,4.695864421471986,0.2885993239648895,13,15,168,23.38727061938625,0.8889695038410586,0.4757062516287404,27.25596050631517,0.9587985605204689,0.28805387073359334,16.50427106544188,1.3232869977517463,1.2687656685998272,0.939710777224249,0.740566234588623,0.7880788988885855,0.12499371956990699,0.615572515018716,0.740566234588623,0.9271702529032744,0.5784601265261232,0.9117119701572326,0.6991774475694632,294.7349816894531,311.18895762225446,38.038957622254486,105.0997605162355
28,2019-06-17 14:00:00,2019-06-17 14:00:00,2019,6,17,14,3.3362267830037164,temperature FH28,21.442373046874987,radiation FH29-30W/m2(avg),627.4748420715333,Uwind FH28m/s,1.7596101760864258,Vwind FH28m/s,2.8344631195068364,4.838256004969076,0.30731364636736425,14,30,168,23.38727061938625,0.7972783176315329,0.6480236260722257,37.129018798702354,0.8822040510184659,0.4902736240532337,28.090609464833893,1.3232869977517463,1.1674091500766541,0.8076599682548687,0.6274748420715334,0.7769047207172272,0.10740051184096328,0.5200743302305701,0.6274748420715335,0.903734591460003,0.4200432170441944,0.9104048239699402,0.5793598283203467,294.59237304687497,308.22664100668044,35.07664100668046,87.7776491660071
29,2019-06-17 15:00:00,2019-06-17 15:00:00,2019,6,17,15,3.172000795569788,temperature FH29,21.364187011718737,radiation FH30-31W/m2(avg),548.1330852508545,Uwind FH29m/s,1.9820566177368164,Vwind FH29m/s,2.4764976501464844,4.6000925282168135,0.2760121608513526,15,45,168,23.38727061938625,0.6514187041137894,0.8613435185195315,49.351348322117616,0.7603597820609919,0.7069294560812858,40.50407424693656,1.3232869977517463,1.006174213214662,0.6209119232880321,0.5481330852508545,0.8827871791352014,0.09044195906639099,0.4576911261844635,0.5481330852508545,0.8567243027348023,0.28418587743106066,0.9137833441248533,0.48374133202908987,294.5141870117187,305.89823302546995,32.74823302546997,73.7427123161339
30,2019-06-17 16:00:00,2019-06-17 16:00:00,2019,6,17,16,2.9662440404012593,temperature FH30,21.24446655273437,radiation FH31-32W/m2(avg),312.87131500244135,Uwind FH30m/s,2.0333013534545903,Vwind FH30m/s,2.1596965789794917,4.301700386133235,0.23679490789179658,16,60,168,23.38727061938625,0.46133075490465403,1.091301810703419,62.526987928290595,0.6015692392203236,0.9253322227095434,53.017631008716386,1.3232869977517463,0.796048752507664,0.3921932129724934,0.31287131500244136,0.7977479075457247,0.052854891048554925,0.26001642395388647,0.31287131500244136,0.7668788974359317,0.10197667673609273,0.9116277082620866,0.25312963454112036,294.39446655273434,300.35145061893536,27.201450618935382,39.1511820645622
31,2019-06-17 17:00:00,2019-06-17 17:00:00,2019,6,17,17,3.1176681185029533,temperature FH31,21.01375366210937,radiation FH32-33W/m2(avg),231.23564910888672,Uwind FH31m/s,2.1267671585083012,Vwind FH31m/s,2.2796306610107417,4.521298304028019,0.26565634852939674,17,75,168,23.38727061938625,0.2399686496075403,1.3284627698874492,76.1153099548099,0.41665373557727303,1.1410351201362525,65.37649666001012,1.3232869977517463,0.5513524708540997,0.13709063944071553,0.23123564910888672,1.686735506174978,0.03815388210296631,0.19308176700592042,0.23123564910888672,0.5759426332157185,0.026469702903184882,0.9137833441248533,0.1503788192930775,294.16375366210934,297.7026685428064,24.55266854280643,23.418722844375537
32,2019-06-17 18:00:00,2019-06-17 18:00:00,2019,6,17,18,3.236265745290279,temperature FH32,20.937856445312487,radiation FH33-34W/m2(avg),160.48316311836246,Uwind FH32m/s,2.856698036193848,Vwind FH32m/s,1.5207538604736328,4.693290712608302,0.28826106508566257,18,90,168,23.38727061938625,0.002417849880271273,1.5683784745588283,89.86146727138701,0.21821495711779612,1.350811354950202,77.39578955699476,1.3232869977517463,0.28876101546893435,0.12701097849804516,0.16048316311836244,1.2635377273377393,0.026479721914529804,0.13400344120383265,0.16048316311836244,0.011080129026013909,0.017019908189404045,0.9137833441248533,0.02850920650940013,294.08785644531247,294.758773105167,21.608773105167018,4.473464587457943
33,2019-06-17 19:00:00,2019-06-17 19:00:00,2019,6,17,19,3.170600586659671,temperature FH33,20.83748413085937,radiation FH34-35W/m2(avg),64.25,Uwind FH33m/s,2.8672399520874023,Vwind FH33m/s,1.3533821105957031,4.598061920105249,0.27574528092811845,19,105,168,23.38727061938625,-0.23513294984699795,1.808151677480927,103.59945983915713,0.01977617865831896,1.5510188588415008,88.86683455681519,1.3232869977517463,0.02616956008376892,0.3821135520298226,0.06425,0.16814373543858374,0.06327770884982639,0.0009722911501736098,0.06425,11.889705989690174,0.0003715256249999997,0.12301599972959829,0.07119202276685284,293.98748413085934,295.66286973330597,22.51286973330599,11.145121520104922
34,2019-06-17 20:00:00,2019-06-17 20:00:00,2019,6,17,20,2.7913645163125627,temperature FH34,20.619558105468737,radiation FH35-36W/m2(avg),4.4375,Uwind FH34m/s,2.75028133392334,Vwind FH34m/s,0.4771461486816406,4.04808695916875,0.20346285749075002,20,120,168,23.38727061938625,-0.4564950551441113,2.04484817264058,117.16117003734396,-0.1651393249847312,1.7366956009456007,99.50532823311914,1.3232869977517463,0.21852672156979497,0.6108322623453617,0.0044375,0.0072646784944883245,0.004434598669026263,2.9013309737367307e-06,0.0044375,2.764302537789342,1.7722265625002786e-06,0.02556992499996924,0.004158895882643081,293.7695581054687,293.8674307885736,20.71743078857361,0.6540724604163579
35,2019-06-17 21:00:00,2019-06-17 21:00:00,2019,6,17,21,2.1755198250849688,temperature FH35,20.524648437499987,radiation FH36-37W/m2(avg),0.0,Uwind FH35m/s,2.1727266311645512,Vwind FH35m/s,0.11020660400390624,3.1549779263416755,0.08608281317633448,21,135,168,23.38727061938625,-0.6465830043532469,2.273892925825739,130.2844677144692,-0.3239298678253997,1.9006767145466117,108.90075396231238,1.3232869977517463,0.4286521822767931,0.7975803073121986,0.0,0.0,0.0,0.0,0.0,1.9960586181628655,0.0,0.0,0.0,293.67464843749997,293.67464843749997,20.52464843749999,0.0
36,2019-06-17 22:00:00,2019-06-17 22:00:00,2019,6,17,22,1.6583944689910555,temperature FH36,20.381307373046862,radiation FH37-38W/m2(avg),0.0,Uwind FH36m/s,1.6484336853027344,Vwind FH36m/s,0.1814899444580078,2.4050334464911396,0.0,22,150,168,23.38727061938625,-0.7924426178709906,2.4855996138987257,142.41436743574394,-0.4457741367828738,2.032835218323551,116.47287845549475,1.3232869977517463,0.5898871191387852,0.9296311162815775,0.0,0.0,0.0,0.0,0.0,1.7776774211038873,0.0,0.0,0.0,293.53130737304684,293.53130737304684,20.381307373046866,0.0
37,2019-06-17 23:00:00,2019-06-17 23:00:00,2019,6,17,23,1.4863984776784918,temperature FH37,20.194295654296862,radiation FH38-39W/m2(avg),0.0,Uwind FH37m/s,1.4785356521606443,Vwind FH37m/s,0.15268516540527344,2.1556017705517125,0.0,23,165,168,23.38727061938625,-0.884133804080516,2.655433192413781,152.1451147042603,-0.5223686462848767,2.120422676351356,121.4912701387672,1.3232869977517463,0.6912436376619584,1.1189415761585655,0.0,0.0,0.0,0.0,0.0,1.6925476105209207,0.0,0.0,0.0,293.34429565429684,293.34429565429684,20.194295654296866,0.0
38,2019-06-18 00:00:00,2019-06-18 00:00:00,2019,6,18,0,1.3054230639191433,temperature FH38,20.06007934570312,radiation FH39-40W/m2(avg),0.0,Uwind FH38m/s,1.264116287231445,Vwind FH38m/s,0.3257904052734375,1.893147974894394,0.0,0,-180,169,23.41331062609798,-0.9152249234525578,2.7268620952827485,156.23768937390204,-0.5481135316203194,2.1509034421246196,123.23768937390203,1.3231016586890703,0.7252099228367688,0.997643348837174,0.0,0.0,0.0,0.0,0.0,1.6697725391799632,0.0,0.0,0.0,293.2100793457031,293.2100793457031,20.060079345703116,0.0
39,2019-06-18 01:00:00,2019-06-18 01:00:00,2019,6,18,1,1.2239243373938788,temperature FH39,19.961843261718737,radiation FH40-41W/m2(avg),0.0,Uwind FH39m/s,1.074361801147461,Vwind FH39m/s,0.5862913131713867,1.7749570578329403,0.0,1,-165,169,23.41331062609798,-0.8839569176190133,2.6550547455740987,152.12343129757645,-0.5219937084515655,2.119983039111905,121.4660807804299,1.3231016586890703,0.690650741477525,0.9293118344351107,0.0,0.0,0.0,0.0,0.0,1.6934244672051129,0.0,0.0,0.0,293.1118432617187,293.1118432617187,19.96184326171874,0.0
40,2019-06-18 02:00:00,2019-06-18 02:00:00,2019,6,18,2,1.3603677668145706,temperature FH40,19.862111816406237,radiation FH41-42W/m2(avg),0.0,Uwind FH40m/s,1.079732894897461,Vwind FH40m/s,0.8275127410888672,1.97282976993283,0.0,2,-150,169,23.41331062609798,-0.7922837630431137,2.485339217337851,142.3994478118061,-0.4454142617292056,2.032433228863286,116.44984615601281,1.3231016586890703,0.5893283484976796,0.7973054854143229,0.0,0.0,0.0,0.0,0.0,1.778757060825302,0.0,0.0,0.0,293.0121118164062,293.0121118164062,19.86211181640624,0.0
41,2019-06-18 03:00:00,2019-06-18 03:00:00,2019,6,18,3,1.2020154933931178,temperature FH41,19.78639770507812,radiation FH42-43W/m2(avg),0.0,Uwind FH41m/s,0.9422531127929688,Vwind FH41m/s,0.7463245391845703,1.7431844587432652,0.0,3,-135,169,23.41331062609798,-0.6464528337121547,2.2737222994707866,130.27469154445672,-0.3235939541938492,1.9003216781505636,108.88041187524529,1.3231016586890703,0.4281476975356367,0.6106203163097659,0.0,0.0,0.0,0.0,0.0,1.9977284041743768,0.0,0.0,0.0,292.9363977050781,292.9363977050781,19.786397705078116,0.0
42,2019-06-18 04:00:00,2019-06-18 04:00:00,2019,6,18,4,1.213305068748551,temperature FH42,19.742360839843737,radiation FH43-44W/m2(avg),0.0,Uwind FH42m/s,1.1649045944213867,Vwind FH42m/s,0.33927345275878906,1.7595568037035194,0.0,4,-120,169,23.41331062609798,-0.45640226646303633,2.0447438863724376,117.15519487431824,-0.16483463848645383,1.736386680927186,99.48762841985688,1.3231016586890703,0.21809298359084017,0.38197861288408824,0.0,0.0,0.0,0.0,0.0,2.7688492579825303,0.0,0.0,0.0,292.8923608398437,292.8923608398437,19.74236083984374,0.0
43,2019-06-18 05:00:00,2019-06-18 05:00:00,2019,6,18,5,0.8854956935016379,temperature FH43,19.62239624023437,radiation FH44-45W/m2(avg),0.0,Uwind FH43m/s,0.4402322769165039,Vwind FH43m/s,0.7683086395263672,1.28416175971146,0.0,5,-105,169,23.41331062609798,-0.235083693380374,1.808101000496617,103.59655626183772,0.020044500389695047,1.5507504839092328,88.85145780586912,1.3231016586890703,0.026520911713199258,0.12696192937746995,0.0,0.0,0.0,0.0,0.0,11.728089441492461,0.0,0.0,0.0,292.77239624023434,292.77239624023434,19.622396240234366,0.0
44,2019-06-18 06:00:00,2019-06-18 06:00:00,2019,6,18,6,1.3142822146537088,temperature FH44,19.517324218749987,radiation FH45-46W/m2(avg),17.125,Uwind FH44m/s,0.6144247055053711,Vwind FH44m/s,1.1618175506591797,1.9059956744149424,0.0,6,-90,169,23.41331062609798,0.002420390526484768,1.5683759339051806,89.8613217026558,0.21844425464741143,1.3505763888838014,77.38232699306121,1.3231016586890703,0.28902395565508776,0.1370507686641087,0.017125,0.12495369538547325,0.01693241511698714,0.00019258488301285986,0.017125,0.011080129026013958,2.6393906249999892e-05,0.10604636997414171,0.015882389618483705,292.66732421874997,293.0410897877716,19.891089787771648,2.5031015955377662
45,2019-06-18 07:00:00,2019-06-18 07:00:00,2019,6,18,7,0.90419604655991,temperature FH45,19.548146972656237,radiation FH46-47W/m2(avg),91.31323790550232,Uwind FH45m/s,0.5798687934875488,Vwind FH45m/s,0.6937742233276367,1.3112813476064316,0.0,7,-75,169,23.41331062609798,0.2399244744333433,1.3285082744268208,76.1179171728646,0.4168440089051276,1.140825803530397,65.36450370191261,1.3231016586890703,0.5515269995969758,0.3920674521707274,0.09131323790550232,0.23290185757561835,0.08965816868229347,0.0016550692232088493,0.09131323790550232,0.575573762145516,0.0006488987735096786,0.13462980290651538,0.08508575108643425,292.6981469726562,294.7004983148903,21.55049831489032,13.353048775215045
46,2019-06-18 08:00:00,2019-06-18 08:00:00,2019,6,18,8,0.5243802246398814,temperature FH46,20.187215576171862,radiation FH47-48W/m2(avg),189.96497821807858,Uwind FH46m/s,0.07295513153076172,Vwind FH46m/s,0.5192804336547852,0.7604656205255675,0.0,8,-60,169,23.41331062609798,0.461243047516006,1.0914006636610314,62.53265178555417,0.6017231477812769,0.9251395389991496,53.0065910453299,1.3231016586890703,0.796140894901016,0.6207091555964045,0.1899649782180786,0.3060450720040563,0.18014480835113278,0.00982016986694581,0.1899649782180786,0.7665369850183416,0.00609546934592519,0.2273645380986656,0.17689532325202634,293.33721557617184,297.50015218336955,24.350152183369573,27.562555557199413
47,2019-06-18 09:00:00,2019-06-18 09:00:00,2019,6,18,9,0.42204759677830644,temperature FH47,20.618123779296862,radiation FH48-49W/m2(avg),328.90879058837885,Uwind FH47m/s,0.2617464065551758,Vwind FH47m/s,0.33107852935791016,0.6120610055342073,0.0,9,-45,169,23.41331062609798,0.6512936147651243,0.8615083761141545,49.360793966510194,0.760482463488672,0.7067405498531693,40.49325071734175,1.3231016586890703,1.0061956088458122,0.8073943247009613,0.32890879058837885,0.40737069920599017,0.2739489272544587,0.05495986333392017,0.32890879058837885,0.8564216086947622,0.044374281742147595,0.40877571010665303,0.3057151369933935,293.76812377929684,300.96262000320803,27.812620003208053,47.20951819286752
48,2019-06-18 10:00:00,2019-06-18 10:00:00,2019,6,18,10,0.4195777747318015,temperature FH48,21.080800781249987,radiation FH49-50W/m2(avg),475.5329132080078,Uwind FH48m/s,0.4194154739379883,Vwind FH48m/s,0.011669158935546877,0.6084792252401984,0.0,10,-30,169,23.41331062609798,0.797124544096083,0.6482783388814503,37.14361276765884,0.8823027710240283,0.49006392717434855,28.078594718696706,1.3231016586890703,1.1673762598078548,0.9394006737217505,0.47553291320800783,0.5062088270854915,0.30916770950605477,0.16636520370195307,0.47553291320800783,0.9034591868853763,0.15628358444147095,0.5914812165019081,0.44468721011452317,294.23080078124997,304.6957731259451,31.545773125945118,68.0038018784508
49,2019-06-18 11:00:00,2019-06-18 11:00:00,2019,6,18,11,1.0489778676203003,temperature FH49,21.74260498046874,radiation FH50-51W/m2(avg),589.2020263671875,Uwind FH49m/s,0.8121480941772461,Vwind FH49m/s,0.663905143737793,1.5212465450337824,0.0,11,-15,169,23.41331062609798,0.8887976986719828,0.4760812631242092,27.277447082274417,0.9588822177463882,0.28775924657218277,16.487390344450475,1.3231016586890703,1.2686986527877004,1.0077321881238122,0.5892020263671875,0.5846811616329922,0.2813337200048538,0.30786830636233375,0.5892020263671875,0.9269101900344743,0.31024880202448674,0.7228536451537115,0.5571273762658833,294.8926049804687,308.00366923525917,34.85366923525919,84.45910877197092
50,2019-06-18 12:00:00,2019-06-18 12:00:00,2019,6,18,12,1.3821269802242075,temperature FH50,22.31130004882812,radiation FH51-52W/m2(avg),635.496768951416,Uwind FH50m/s,0.7224016189575195,Vwind FH50m/s,1.1783084869384766,2.0043853720516394,0.0,12,0,169,23.41331062609798,0.9200657045055272,0.40254816012812467,23.06431062609799,0.9850020409151421,0.1734104930300044,9.935689373902031,1.3231016586890703,1.3032578341469438,1.0077321881238122,0.635496768951416,0.6306206911328087,0.23980686891942257,0.39568990003199345,0.635496768951416,0.9340749219673858,0.3987494487777332,0.7890795879495558,0.6041250863221779,295.4613000488281,309.6783770802767,36.5283770802767,91.17781048744204
51,2019-06-18 13:00:00,2019-06-18 13:00:00,2019,6,18,13,2.1223663687160816,temperature FH51,22.64095092773437,0,0.0,Uwind FH51m/s,0.8617992401123047,Vwind FH51m/s,1.9395208358764648,3.077893829189835,0.07595176040780689,13,15,169,23.41331062609798,0.8887976986719828,0.4760812631242092,27.277447082274417,0.9588822177463882,0.28775924657218277,16.487390344450475,1.3231016586890703,1.2686986527877004,1.0077321881238122,0.0,0.0,0.0,0.0,0.0,0.9269101900344743,0.0,0.0,0.0,295.79095092773434,295.79095092773434,22.640950927734366,0.0
