,DateTime,Date,Year,Month,Day,Hour,wind_10m[m/s],index,temperature,index,radiation,index,Uwind,index,Vwind,wind_30m[m/s],wind output[kWh],ts,ω,n,δ the solar declination,cosθ,θ(radian),θ(degree),cosθz,θz(radian),θz(degree),Gon(the extraterrestrial normal radiation)[kW/m2],Go(the extraterrestrial horizontal radiation)[kW/m2],_Go(the extraterrestrial horizontal radiation averaged over the time step )[kW/m2],the global horizontal radiation[kW/m2],kt(the clearness index),_Gd(the diffuse radiation)[kW/m2],_Gb(the beam radiation)[kW/m2],_G,Rb,Af,f,_Gt,temperature[K],Tc(the PV cell temperature)[K],Tc(the PV cell temperature)[°C],Ppv(the output of the PV array)[Wh]
25,2019-05-12 22:00:00,2019-05-12 22:00:00,2019,5,12,22,1.2164799551136496,temperature FH25,17.692861328124987,radiation FH26-27W/m2(avg),0.0,Uwind FH25m/s,0.06369400024414062,Vwind FH25m/s,1.2148113250732422,1.7641610809364967,0.0,22,150,132,18.04277769042834,-0.8215371955047039,2.5348982335445895,145.23897027727267,-0.5175810471927218,2.114817764608933,121.17013235138306,1.3378877012641017,0.6924653174465372,0.9749659380497379,0.0,0.0,0.0,0.0,0.0,1.587262902999622,0.0,0.0,0.0,290.84286132812497,290.84286132812497,17.69286132812499,0.0
26,2019-05-12 23:00:00,2019-05-12 23:00:00,2019,5,12,23,0.4255642619648366,temperature FH26,17.492086181640616,radiation FH27-28W/m2(avg),0.0,Uwind FH26m/s,0.18808746337890625,Vwind FH26m/s,0.3817434310913086,0.6171609365529483,0.0,23,165,132,18.04277769042834,-0.9165233060900144,2.730096225747046,156.42299139990098,-0.5969279817296974,2.2104629171710357,126.65019592407641,1.3378877012641017,0.7986226052965645,1.1419787906408692,0.0,0.0,0.0,0.0,0.0,1.5354001389484822,0.0,0.0,0.0,290.6420861816406,290.6420861816406,17.492086181640616,0.0
27,2019-05-13 00:00:00,2019-05-13 00:00:00,2019,5,13,0,0.35850916714677483,temperature FH27,17.656423339843737,radiation FH28-29W/m2(avg),0.0,Uwind FH27m/s,0.038208961486816406,Vwind FH27m/s,0.3564672470092773,0.5199164336252537,0.0,0,-180,133,18.29793770760969,-0.9475067949458215,2.8161421951777204,161.35306229239032,-0.6205055564914898,2.2401835420195915,128.3530622923903,1.3372988461126865,0.8298013647025795,1.044509455442269,0.0,0.0,0.0,0.0,0.0,1.5269916361479297,0.0,0.0,0.0,290.8064233398437,290.8064233398437,17.65642333984374,0.0
28,2019-05-13 01:00:00,2019-05-13 01:00:00,2019,5,13,1,1.5718433327915944,temperature FH28,17.963704833984362,radiation FH29-30W/m2(avg),0.0,Uwind FH28m/s,1.193638801574707,Vwind FH28m/s,1.0227012634277344,2.279515434170371,0.0,1,-165,133,18.29793770760969,-0.9151561213752823,2.7266913796180403,156.22790808681748,-0.5934813235566841,2.2061737484054382,126.40444465618835,1.3372988461126865,0.7936618891817835,0.9730533330775016,0.0,0.0,0.0,0.0,0.0,1.54201334574579,0.0,0.0,0.0,291.11370483398434,291.11370483398434,17.963704833984366,0.0
29,2019-05-13 02:00:00,2019-05-13 02:00:00,2019,5,13,2,1.4204232987534082,temperature FH29,17.702230224609362,radiation FH30-31W/m2(avg),0.0,Uwind FH29m/s,1.375192642211914,Vwind FH29m/s,0.3555946350097656,2.059923381049125,0.0,2,-150,133,18.29793770760969,-0.8203087456054815,2.532746976408648,145.11571232273582,-0.5142502815671179,2.1109295823880796,120.94735592015036,1.3372988461126865,0.6877063081528312,0.8350107050003059,0.0,0.0,0.0,0.0,0.0,1.5951546844188125,0.0,0.0,0.0,290.85223022460934,290.85223022460934,17.702230224609366,0.0
30,2019-05-13 03:00:00,2019-05-13 03:00:00,2019,5,13,3,1.7232196998555782,temperature FH30,17.270772705078116,radiation FH31-32W/m2(avg),0.0,Uwind FH30m/s,1.4149513244628906,Vwind FH30m/s,0.9835643768310548,2.4990441606612963,0.0,3,-135,133,18.29793770760969,-0.6694283595524311,2.304235351384496,132.02296063917586,-0.3882118950988922,1.9694868438337725,112.84328395821622,1.3372988461126865,0.5191553193629678,0.639788948187908,0.0,0.0,0.0,0.0,0.0,1.724389097819639,0.0,0.0,0.0,290.4207727050781,290.4207727050781,17.270772705078116,0.0
31,2019-05-13 04:00:00,2019-05-13 04:00:00,2019,5,13,4,1.7140530943152552,temperature FH31,17.03044677734374,radiation FH32-33W/m2(avg),0.0,Uwind FH31m/s,1.252385139465332,Vwind FH31m/s,1.1702604293823242,2.4857505846590318,0.0,4,-120,133,18.29793770760969,-0.47279721218401927,2.0632588363949953,118.21602336850644,-0.22395547190153464,1.7966674795127189,102.94146376448609,1.3372988461126865,0.2994953941545445,0.4006921027478679,0.0,0.0,0.0,0.0,0.0,2.1111215018309157,0.0,0.0,0.0,290.1804467773437,290.1804467773437,17.03044677734374,0.0
32,2019-05-13 05:00:00,2019-05-13 05:00:00,2019,5,13,5,1.9746720866708922,temperature FH32,16.94823242187499,radiation FH33-34W/m2(avg),14.1875,Uwind FH32m/s,1.6771383285522459,Vwind FH32m/s,1.0423707962036133,2.863704928529619,0.04780121917817852,5,-105,133,18.29793770760969,-0.2438153912450688,1.8170943607105976,104.11183784573967,-0.03267481576937187,1.6034769595356497,91.87246232786221,1.3372988461126865,0.04369599342532549,0.134014223570705,0.0141875,0.10586562845334675,0.014052322825668633,0.00013517717433136726,0.0141875,7.4618750099767075,1.8115664062500018e-05,0.09761099610597782,0.014186912409702573,290.09823242187497,290.4320977605833,17.282097760583326,2.2507448668967163
33,2019-05-13 06:00:00,2019-05-13 06:00:00,2019,5,13,6,2.094690129707423,temperature FH33,16.84422851562499,radiation FH34-35W/m2(avg),127.13501262664795,Uwind FH33m/s,1.6848411560058594,Vwind FH33m/s,1.244603157043457,3.0377572502675703,0.07067666717802351,6,-90,133,18.29793770760969,0.0019123705777826265,1.5688839550514708,89.89042917024163,0.1725946126884202,1.3973331188309772,80.06129028286733,1.3372988461126865,0.23081057639349045,0.1420710325836896,0.12713501262664795,0.8948693503142992,0.020977277083396913,0.10615773554325103,0.12713501262664795,0.011080129026014103,0.015081939105375922,0.9137833441248533,0.022622743951037076,289.99422851562497,290.52661708993935,17.376617089939373,3.5882261699872697
34,2019-05-13 07:00:00,2019-05-13 07:00:00,2019,5,13,7,1.7677927951642067,temperature FH34,17.735219726562487,radiation FH35-36W/m2(avg),284.44460105896,Uwind FH34m/s,1.4183893203735352,Vwind FH34m/s,1.0551128387451172,2.5636848640858005,0.008370010708419499,7,-75,133,18.29793770760969,0.24764013240063387,1.3205525684393438,75.66208879673519,0.3778640411462121,1.1833081165483164,67.79856094179306,1.3372988461126865,0.5053171462123061,0.408748911760853,0.28444460105896,0.6958907849652703,0.0723781925470176,0.21206640851194242,0.28444460105896,0.6553683479630471,0.08668191370028895,0.8634497998893594,0.20965644059821342,290.88521972656247,295.8191346286404,22.66913462864045,32.80859811459236
35,2019-05-13 08:00:00,2019-05-13 08:00:00,2019,5,13,8,1.3605075548055054,temperature FH35,19.068044433593737,radiation FH36-37W/m2(avg),416.0944480895996,Uwind FH35m/s,1.0522775650024414,Vwind FH35m/s,0.8623762130737305,1.9730324929881118,0.0,8,-60,133,18.29793770760969,0.4766219533395847,1.0739882176903126,61.53499212043241,0.5691446972783751,0.9653310603899237,55.309395593231024,1.3372988461126865,0.7611165469415253,0.6478457572008927,0.4160944480895996,0.642273941697779,0.1469685763463291,0.2691258717432705,0.4160944480895996,0.8374354634573068,0.1743520541618694,0.8042327680878956,0.36715857135133045,292.2180444335937,300.858509479395,27.708509479395047,56.713152288279744
36,2019-05-13 09:00:00,2019-05-13 09:00:00,2019,5,13,9,0.518252448055232,temperature FH36,19.733632812499987,radiation FH37-38W/m2(avg),562.0676422119142,Uwind FH36m/s,0.5051689147949219,Vwind FH36m/s,0.11571502685546875,0.7515790088573115,0.0,9,-45,133,18.29793770760969,0.6732531007079963,0.8321967250486704,47.68136006989781,0.7334011204757326,0.7474846381638897,42.82771501765434,1.3372988461126865,0.9807764721499486,0.8430675140132902,0.5620676422119142,0.6666935125234273,0.17160575130845734,0.39046189090345684,0.5620676422119142,0.917987554029478,0.32918573568090587,0.8334797149927834,0.5272148742092607,292.88363281249997,305.2907561855579,32.140756185557905,80.49845788114837
37,2019-05-13 10:00:00,2019-05-13 10:00:00,2019,5,13,10,0.9820921123566442,temperature FH37,20.464956054687487,radiation FH38-39W/m2(avg),568.7548599243164,Uwind FH37m/s,0.4867134094238281,Vwind FH37m/s,0.8530035018920898,1.4242476213695108,0.0,10,-30,133,18.29793770760969,0.8241334867610467,0.6021257068266719,34.49926173749984,0.8594395069439582,0.5366240125598121,30.74629110505251,1.3372988461126865,1.1493274609398114,0.9811101420904874,0.5687548599243164,0.5797054128015123,0.2778872336793246,0.2908676262449918,0.5687548599243164,0.9589197146539672,0.28537317811474666,0.7151302235366214,0.5496961471159657,293.61495605468747,306.5511387168165,33.40113871681655,83.65299057425736
38,2019-05-13 11:00:00,2019-05-13 11:00:00,2019,5,13,11,2.264865699496262,temperature FH38,20.728261718749987,radiation FH39-40W/m2(avg),606.5494842529298,Uwind FH38m/s,0.9605178833007812,Vwind FH38m/s,2.0511026382446294,3.2845489182154526,0.10311214353688805,11,-15,133,18.29793770760969,0.9189808625308475,0.40530833797392296,23.22245716736774,0.9386705489335244,0.35204202493236275,20.170522239863686,1.3372988461126865,1.2552830419687642,1.052566264455253,0.6065494842529298,0.5762577661244392,0.30102694329313595,0.3055225409597938,0.6065494842529298,0.9790238583440725,0.3215827196449272,0.7097223955403659,0.5944748739924288,293.87826171874997,307.8682370867051,34.71823708670513,90.15320649184738
39,2019-05-13 12:00:00,2019-05-13 12:00:00,2019,5,13,12,2.5335047114806657,temperature FH39,20.632375488281237,radiation FH40-41W/m2(avg),750.4599609375,Uwind FH39m/s,1.1282548904418943,Vwind FH39m/s,2.2684106826782227,3.6741340386047496,0.15431475935948136,12,0,133,18.29793770760969,0.9513315361013867,0.31326806023315223,17.948937707609684,0.96569478186833,0.26269059292497643,15.051062292390313,1.3372988461126865,1.2914225174895602,1.052566264455253,0.7504599609375,0.7129812024954975,0.17175821022937343,0.5787017507081266,0.7504599609375,0.9851265161243237,0.6091219399765678,0.878139746888796,0.7482298551977575,293.7823754882812,311.3907180806018,38.24071808060182,112.41269162056275
40,2019-05-13 13:00:00,2019-05-13 13:00:00,2019,5,13,13,2.731104183969598,temperature FH40,20.49544311523437,radiation FH41-42W/m2(avg),645.0558280944823,Uwind FH40m/s,1.1396608352661133,Vwind FH40m/s,2.4819555282592773,3.9606963428278297,0.19197723362880045,13,15,133,18.29793770760969,0.9189808625308475,0.40530833797392296,23.22245716736774,0.9386705489335244,0.35204202493236275,20.170522239863686,1.3372988461126865,1.2552830419687642,0.9811101420904874,0.6450558280944823,0.6574754458454971,0.2082922153314628,0.43676361276301945,0.6450558280944823,0.9790238583440725,0.4285132101778807,0.8228573886061161,0.6368896093103561,293.64544311523434,308.63357858767137,35.48357858767139,96.38985833866614
41,2019-05-13 14:00:00,2019-05-13 14:00:00,2019,5,13,14,2.2397441230220396,temperature FH41,20.37776733398437,radiation FH42-43W/m2(avg),661.5656585693358,Uwind FH41m/s,0.2547750473022461,Vwind FH41m/s,2.2252063751220703,3.248117156786673,0.09832396917767702,14,30,133,18.29793770760969,0.8241334867610467,0.6021257068266719,34.49926173749984,0.8594395069439582,0.5366240125598121,30.74629110505251,1.3372988461126865,1.1493274609398114,0.8430675140132902,0.6615656585693358,0.7847125497933809,0.11194855075308488,0.549617107816251,0.6615656585693358,0.9589197146539672,0.4633643287458212,0.9114726564052682,0.643836592450017,293.52776733398434,308.6793884763081,35.5293884763081,97.42941063703404
42,2019-05-13 15:00:00,2019-05-13 15:00:00,2019,5,13,15,2.0075851802464895,temperature FH42,20.49513793945312,radiation FH43-44W/m2(avg),514.8115825653076,Uwind FH42m/s,0.2851161956787109,Vwind FH42m/s,1.9872360229492188,2.9114360880075947,0.054074457280998155,15,45,133,18.29793770760969,0.6732531007079963,0.8321967250486704,47.68136006989781,0.7334011204757326,0.7474846381638897,42.82771501765434,1.3372988461126865,0.9807764721499486,0.6478457572008927,0.5148115825653076,0.7946514688768239,0.08682504523908299,0.4279865373262246,0.5148115825653076,0.917987554029478,0.2772692623458961,0.9117817587221203,0.482185691706369,293.6451379394531,304.992574550943,31.842574550943027,73.68082317684413
43,2019-05-13 16:00:00,2019-05-13 16:00:00,2019,5,13,16,1.9633203606429817,temperature FH43,20.339986572265612,radiation FH44-45W/m2(avg),328.5977592468262,Uwind FH43m/s,0.6076879501342773,Vwind FH43m/s,1.8669071197509768,2.8472424515478076,0.045637579346283284,16,60,133,18.29793770760969,0.4766219533395847,1.0739882176903126,61.53499212043241,0.5691446972783751,0.9653310603899237,55.309395593231024,1.3372988461126865,0.7611165469415253,0.408748911760853,0.32859775924682616,0.8039110314233181,0.05421863027572632,0.27437912897109984,0.32859775924682616,0.8374354634573068,0.11215217037682779,0.9137833441248533,0.2853496169776411,293.4899865722656,300.2052142251394,27.055214225139423,44.15134522361334
44,2019-05-13 17:00:00,2019-05-13 17:00:00,2019,5,13,17,1.564269270402504,temperature FH44,19.972402343749987,radiation FH45-46W/m2(avg),142.8558723926544,Uwind FH44m/s,1.1460351943969729,Vwind FH44m/s,1.0646791458129885,2.2685313928507838,0.0,17,75,133,18.29793770760969,0.24764013240063387,1.3205525684393438,75.66208879673519,0.3778640411462121,1.1833081165483164,67.79856094179306,1.3372988461126865,0.5053171462123061,0.1420710325836896,0.1428558723926544,1.0055242775018367,0.02357121894478798,0.11928465344786643,0.1428558723926544,0.6553683479630471,0.016946893886725954,0.9137833441248533,0.10249044709953252,293.12240234374997,295.53434419882564,22.38434419882566,16.050180900693434
45,2019-05-13 18:00:00,2019-05-13 18:00:00,2019,5,13,18,1.1380972198971602,temperature FH45,19.552297363281237,radiation FH46-47W/m2(avg),33.5625,Uwind FH45m/s,1.1266698837280271,Vwind FH45m/s,0.1608734130859375,1.650489030439485,0.0,18,90,133,18.29793770760969,0.0019123705777826265,1.5688839550514708,89.89042917024163,0.1725946126884202,1.3973331188309772,80.06129028286733,1.3372988461126865,0.23081057639349045,0.134014223570705,0.0335625,0.25043983471122117,0.032801957656148316,0.0007605423438516862,0.0335625,0.011080129026014103,0.00010192349170392787,0.15053398127618373,0.030806838785187765,292.7022973632812,293.4272849693593,20.2772849693593,4.8504548095260125
46,2019-05-13 19:00:00,2019-05-13 19:00:00,2019,5,13,19,1.3916935657259146,temperature FH46,19.32283569335937,radiation FH47-48W/m2(avg),0.140625,Uwind FH46m/s,1.2531766891479492,Vwind FH46m/s,0.6052761077880859,2.0182590061782175,0.0,19,105,133,18.29793770760969,-0.2438153912450688,1.8170943607105976,104.11183784573967,-0.03267481576937187,1.6034769595356497,91.87246232786221,1.3372988461126865,0.04369599342532549,0.4006921027478679,0.000140625,0.0003509552572551875,0.00014062055822252535,4.441777474637181e-09,0.000140625,7.4618750099767075,1.7797851562504863e-09,0.005620139958486399,0.00013159592703034995,292.47283569335934,292.47593258417544,19.32593258417546,0.020769672035371698
47,2019-05-13 20:00:00,2019-05-13 20:00:00,2019,5,13,20,1.2236814271739784,temperature FH47,19.173879394531237,radiation FH48-49W/m2(avg),0.0,Uwind FH47m/s,0.7624921798706055,Vwind FH47m/s,0.9570798873901368,1.7746047850689637,0.0,20,120,133,18.29793770760969,-0.47279721218401927,2.0632588363949953,118.21602336850644,-0.22395547190153464,1.7966674795127189,102.94146376448609,1.3372988461126865,0.2994953941545445,0.639788948187908,0.0,0.0,0.0,0.0,0.0,2.1111215018309157,0.0,0.0,0.0,292.3238793945312,292.3238793945312,19.17387939453124,0.0
48,2019-05-13 21:00:00,2019-05-13 21:00:00,2019,5,13,21,1.3368401991400334,temperature FH48,19.135396728515612,radiation FH49-50W/m2(avg),0.0,Uwind FH48m/s,0.5882291793823242,Vwind FH48m/s,1.200469970703125,1.9387096686964391,0.0,21,135,133,18.29793770760969,-0.6694283595524311,2.304235351384496,132.02296063917586,-0.3882118950988922,1.9694868438337725,112.84328395821622,1.3372988461126865,0.5191553193629678,0.8350107050003059,0.0,0.0,0.0,0.0,0.0,1.724389097819639,0.0,0.0,0.0,292.2853967285156,292.2853967285156,19.135396728515616,0.0
49,2019-05-13 22:00:00,2019-05-13 22:00:00,2019,5,13,22,0.23749218247862433,temperature FH49,18.474538574218737,radiation FH50-51W/m2(avg),0.0,Uwind FH49m/s,0.10889816284179688,Vwind FH49m/s,0.2110538482666016,0.3444154287904521,0.0,22,150,133,18.29793770760969,-0.8203087456054815,2.532746976408648,145.11571232273582,-0.5142502815671179,2.1109295823880796,120.94735592015036,1.3372988461126865,0.6877063081528312,0.9730533330775016,0.0,0.0,0.0,0.0,0.0,1.5951546844188125,0.0,0.0,0.0,291.6245385742187,291.6245385742187,18.47453857421874,0.0
50,2019-05-13 23:00:00,2019-05-13 23:00:00,2019,5,13,23,0.6131275405243277,temperature FH50,18.573049316406237,radiation FH51-52W/m2(avg),0.0,Uwind FH50m/s,0.575322151184082,Vwind FH50m/s,0.21196651458740234,0.8891685720725911,0.0,23,165,133,18.29793770760969,-0.9151561213752823,2.7266913796180403,156.22790808681748,-0.5934813235566841,2.2061737484054382,126.40444465618835,1.3372988461126865,0.7936618891817835,1.1411911635980851,0.0,0.0,0.0,0.0,0.0,1.54201334574579,0.0,0.0,0.0,291.7230493164062,291.7230493164062,18.57304931640624,0.0
51,2019-05-14 00:00:00,2019-05-14 00:00:00,2019,5,14,0,1.1124772806048167,temperature FH51,18.60335327148437,0,0.0,Uwind FH51m/s,0.9882583618164062,Vwind FH51m/s,0.510833740234375,1.6133345343004297,0.0,0,-180,134,18.547675650946424,-0.9461041511946269,2.8117834457993354,161.10332434905357,-0.6170815327303449,2.2358247926412065,128.10332434905357,1.3367187920541712,0.824864481030243,0.04895634081637635,0.0,0.0,0.0,0.0,0.0,1.5331914844517955,0.0,0.0,0.0,291.75335327148434,291.75335327148434,18.603353271484366,0.0
