Time,Year,Month,Day,Hour,Minute,Realtime wind speed,Forecast wind speed
2019/6/17 0:00,2019,6,17,0,0,1.5,1.539670193
2019/6/17 1:00,2019,6,17,1,0,1,1.602269831
2019/6/17 2:00,2019,6,17,2,0,0.9,1.425373801
2019/6/17 3:00,2019,6,17,3,0,1.1,1.10537181
2019/6/17 4:00,2019,6,17,4,0,0.8,0.353996282
2019/6/17 5:00,2019,6,17,5,0,1.4,0.868530666
2019/6/17 6:00,2019,6,17,6,0,2.2,1.282909575
2019/6/17 7:00,2019,6,17,7,0,0.8,1.7139294
2019/6/17 8:00,2019,6,17,8,0,1.1,1.304500229
2019/6/17 9:00,2019,6,17,9,0,1.5,0.793919363
2019/6/17 10:00,2019,6,17,10,0,1.4,1.004503407
2019/6/17 11:00,2019,6,17,11,0,3.1,0.903672206
2019/6/17 12:00,2019,6,17,12,0,4.4,2.479245981
2019/6/17 13:00,2019,6,17,13,0,4.4,3.017525049
2019/6/17 14:00,2019,6,17,14,0,4.9,3.171855997
2019/6/17 15:00,2019,6,17,15,0,4.5,3.697628821
2019/6/17 16:00,2019,6,17,16,0,4.6,3.960915718
2019/6/17 17:00,2019,6,17,17,0,4.4,3.507492902
2019/6/17 18:00,2019,6,17,18,0,4.3,2.418759122
2019/6/17 19:00,2019,6,17,19,0,2.7,1.939440103
2019/6/17 20:00,2019,6,17,20,0,2,1.907310505
2019/6/17 21:00,2019,6,17,21,0,2.1,2.073230353
2019/6/17 22:00,2019,6,17,22,0,1.7,1.930786208
2019/6/17 23:00,2019,6,17,23,0,1,1.261561375
2019/6/18 0:00,2019,6,18,0,0,1.5,1.323526423
2019/6/18 1:00,2019,6,18,1,0,1,1.349497017
2019/6/18 2:00,2019,6,18,2,0,1.1,1.193323861
2019/6/18 3:00,2019,6,18,3,0,1.2,1.215937374
2019/6/18 4:00,2019,6,18,4,0,1.2,1.397337261
2019/6/18 5:00,2019,6,18,5,0,1.6,1.191246006
2019/6/18 6:00,2019,6,18,6,0,1.7,0.870192595
2019/6/18 7:00,2019,6,18,7,0,1.8,0.931222269
2019/6/18 8:00,2019,6,18,8,0,1.6,0.890083627
2019/6/18 9:00,2019,6,18,9,0,1.3,1.049557653
2019/6/18 10:00,2019,6,18,10,0,1.7,0.406783988
2019/6/18 11:00,2019,6,18,11,0,2.1,1.314529262
2019/6/18 12:00,2019,6,18,12,0,1.4,1.552036989
2019/6/18 13:00,2019,6,18,13,0,1.8,0.708624846
2019/6/18 14:00,2019,6,18,14,0,2.5,0.566419041
2019/6/18 15:00,2019,6,18,15,0,1.3,1.665388217
2019/6/18 16:00,2019,6,18,16,0,1.9,2.049938939
2019/6/18 17:00,2019,6,18,17,0,1.2,2.374034858
2019/6/18 18:00,2019,6,18,18,0,1.7,3.346099379
2019/6/18 19:00,2019,6,18,19,0,1.9,2.689349022
2019/6/18 20:00,2019,6,18,20,0,2,1.59704549
2019/6/18 21:00,2019,6,18,21,0,1.6,0.439818005
2019/6/18 22:00,2019,6,18,22,0,1,0.344270153
2019/6/18 23:00,2019,6,18,23,0,2.2,0.302820503
2019/6/19 0:00,2019,6,19,0,0,1.7,0.832300045
2019/6/19 1:00,2019,6,19,1,0,1.6,0.668535138
2019/6/19 2:00,2019,6,19,2,0,2.4,0.489066857
2019/6/19 3:00,2019,6,19,3,0,1.7,0.526403964
2019/6/19 4:00,2019,6,19,4,0,1.3,0.688418086
2019/6/19 5:00,2019,6,19,5,0,0.8,0.900621628
2019/6/19 6:00,2019,6,19,6,0,0.6,1.638487326
2019/6/19 7:00,2019,6,19,7,0,1.3,1.704649498
2019/6/19 8:00,2019,6,19,8,0,0.6,1.423628641
2019/6/19 9:00,2019,6,19,9,0,2.8,0.977215458
2019/6/19 10:00,2019,6,19,10,0,2.6,1.287793422
2019/6/19 11:00,2019,6,19,11,0,4.1,2.606410684
2019/6/19 12:00,2019,6,19,12,0,4.2,4.024424623
2019/6/19 13:00,2019,6,19,13,0,5,4.79140078
2019/6/19 14:00,2019,6,19,14,0,5,4.872968472
2019/6/19 15:00,2019,6,19,15,0,6.3,4.85737253
2019/6/19 16:00,2019,6,19,16,0,4.9,4.831882876
2019/6/19 17:00,2019,6,19,17,0,3.1,5.141987872
2019/6/19 18:00,2019,6,19,18,0,3.6,4.186562458
2019/6/19 19:00,2019,6,19,19,0,3.8,3.100902583
2019/6/19 20:00,2019,6,19,20,0,3.4,1.972813636
2019/6/19 21:00,2019,6,19,21,0,2.4,1.16840805
2019/6/19 22:00,2019,6,19,22,0,1.5,0.761022637
2019/6/19 23:00,2019,6,19,23,0,1.8,0.620080269
2019/6/20 0:00,2019,6,20,0,0,1,0.855222026
2019/6/20 1:00,2019,6,20,1,0,1.5,1.184051704
2019/6/20 2:00,2019,6,20,2,0,1.8,0.309586569
2019/6/20 3:00,2019,6,20,3,0,0.9,1.20498342
2019/6/20 4:00,2019,6,20,4,0,0.6,1.385370761
2019/6/20 5:00,2019,6,20,5,0,1.1,0.856536283
2019/6/20 6:00,2019,6,20,6,0,1.1,1.913075135
2019/6/20 7:00,2019,6,20,7,0,1,1.563422063
2019/6/20 8:00,2019,6,20,8,0,0.9,1.082503074
2019/6/20 9:00,2019,6,20,9,0,1.3,0.635900455
2019/6/20 10:00,2019,6,20,10,0,2.4,0.667384508
2019/6/20 11:00,2019,6,20,11,0,3.2,1.591411415
2019/6/20 12:00,2019,6,20,12,0,5,2.649231997
2019/6/20 13:00,2019,6,20,13,0,4.1,2.722420263
2019/6/20 14:00,2019,6,20,14,0,4.7,2.847680204
2019/6/20 15:00,2019,6,20,15,0,3.7,2.627141536
2019/6/20 16:00,2019,6,20,16,0,4.9,2.229174876
2019/6/20 17:00,2019,6,20,17,0,3.1,2.094116841
2019/6/20 18:00,2019,6,20,18,0,3.1,1.847639574
2019/6/20 19:00,2019,6,20,19,0,2.4,1.843237225
2019/6/20 20:00,2019,6,20,20,0,1.6,1.201799663
2019/6/20 21:00,2019,6,20,21,0,1.6,0.818505315
2019/6/20 22:00,2019,6,20,22,0,0.5,0.0967373
2019/6/20 23:00,2019,6,20,23,0,1.3,0.12758469
2019/6/21 0:00,2019,6,21,0,0,0.5,0.693892466
2019/6/21 1:00,2019,6,21,1,0,1.5,0.189072071
2019/6/21 2:00,2019,6,21,2,0,0.8,0.228201638
2019/6/21 3:00,2019,6,21,3,0,0.4,1.10163821
2019/6/21 4:00,2019,6,21,4,0,1.2,1.331656491
2019/6/21 5:00,2019,6,21,5,0,1.1,1.182013481
2019/6/21 6:00,2019,6,21,6,0,0.7,0.666011653
2019/6/21 7:00,2019,6,21,7,0,1.6,1.154899915
2019/6/21 8:00,2019,6,21,8,0,1.7,0.958901581
2019/6/21 9:00,2019,6,21,9,0,0.8,0.499902994
2019/6/21 10:00,2019,6,21,10,0,2.4,0.574027494
2019/6/21 11:00,2019,6,21,11,0,1.5,1.133538322
2019/6/21 12:00,2019,6,21,12,0,1.2,1.455041037
2019/6/21 13:00,2019,6,21,13,0,4,2.20687901
2019/6/21 14:00,2019,6,21,14,0,4.6,2.982594973
2019/6/21 15:00,2019,6,21,15,0,5.9,3.544434099
2019/6/21 16:00,2019,6,21,16,0,5.3,2.964872111
2019/6/21 17:00,2019,6,21,17,0,4.9,2.987551951
2019/6/21 18:00,2019,6,21,18,0,2.7,2.248067025
2019/6/21 19:00,2019,6,21,19,0,2.1,1.787186351
2019/6/21 20:00,2019,6,21,20,0,2.2,1.443701601
2019/6/21 21:00,2019,6,21,21,0,1.8,1.414755365
2019/6/21 22:00,2019,6,21,22,0,2.5,0.958116429
2019/6/21 23:00,2019,6,21,23,0,2,0.906349247
2019/6/22 0:00,2019,6,22,0,0,2.3,0.94876314
2019/6/22 1:00,2019,6,22,1,0,2.7,1.083404431
2019/6/22 2:00,2019,6,22,2,0,2.9,1.032623772
2019/6/22 3:00,2019,6,22,3,0,3.9,1.056690916
2019/6/22 4:00,2019,6,22,4,0,4,1.733898214
2019/6/22 5:00,2019,6,22,5,0,5,1.90310342
2019/6/22 6:00,2019,6,22,6,0,3.6,1.869498598
2019/6/22 7:00,2019,6,22,7,0,4.3,1.59262486
2019/6/22 8:00,2019,6,22,8,0,4.3,1.670462331
2019/6/22 9:00,2019,6,22,9,0,4,1.593042245
2019/6/22 10:00,2019,6,22,10,0,6.5,2.908097695
2019/6/22 11:00,2019,6,22,11,0,7.2,3.554409134
2019/6/22 12:00,2019,6,22,12,0,6.9,4.406250514
2019/6/22 13:00,2019,6,22,13,0,6.4,5.000139079
2019/6/22 14:00,2019,6,22,14,0,7.8,5.041330563
2019/6/22 15:00,2019,6,22,15,0,7.6,5.043972167
2019/6/22 16:00,2019,6,22,16,0,7.1,4.956121306
2019/6/22 17:00,2019,6,22,17,0,8.2,5.098615656
2019/6/22 18:00,2019,6,22,18,0,6.2,4.971058855
2019/6/22 19:00,2019,6,22,19,0,6.5,4.967779119
2019/6/22 20:00,2019,6,22,20,0,5.1,4.392800589
2019/6/22 21:00,2019,6,22,21,0,3.9,4.428955365
2019/6/22 22:00,2019,6,22,22,0,2.9,4.023318149
2019/6/22 23:00,2019,6,22,23,0,2.6,3.308859882
2019/6/23 0:00,2019,6,23,0,0,1.1,2.878180403
2019/6/23 1:00,2019,6,23,1,0,2.4,3.052227147
2019/6/23 2:00,2019,6,23,2,0,2.6,2.977115392
2019/6/23 3:00,2019,6,23,3,0,3,2.906976374
2019/6/23 4:00,2019,6,23,4,0,2.4,2.760762108
2019/6/23 5:00,2019,6,23,5,0,2.5,2.798423628
2019/6/23 6:00,2019,6,23,6,0,3,2.683451447
2019/6/23 7:00,2019,6,23,7,0,2.5,2.760218731
2019/6/23 8:00,2019,6,23,8,0,4.8,3.915473529
2019/6/23 9:00,2019,6,23,9,0,5.2,4.445204341
2019/6/23 10:00,2019,6,23,10,0,6.8,4.862365347
2019/6/23 11:00,2019,6,23,11,0,7.8,5.266166065
2019/6/23 12:00,2019,6,23,12,0,6.1,5.328600857
2019/6/23 13:00,2019,6,23,13,0,7.7,5.298673054
2019/6/23 14:00,2019,6,23,14,0,6.5,5.349009886
2019/6/23 15:00,2019,6,23,15,0,7.1,5.47757885
2019/6/23 16:00,2019,6,23,16,0,7.5,6.037060172
2019/6/23 17:00,2019,6,23,17,0,6.3,5.98701739
2019/6/23 18:00,2019,6,23,18,0,6.9,5.935009457
2019/6/23 19:00,2019,6,23,19,0,5.8,5.563263527
2019/6/23 20:00,2019,6,23,20,0,4.4,4.778850294
2019/6/23 21:00,2019,6,23,21,0,5.5,4.474530915
2019/6/23 22:00,2019,6,23,22,0,3.2,3.5682645
2019/6/23 23:00,2019,6,23,23,0,1.8,3.210172616
